,Unnamed: 0,dishwasher
4938269,4938269,105.0
4938270,4938270,13.0
4938271,4938271,13.0
4938272,4938272,13.0
4938273,4938273,13.0
4938274,4938274,13.0
4938275,4938275,13.0
4938276,4938276,13.0
4938277,4938277,13.0
4938278,4938278,13.0
4938279,4938279,14.0
4938280,4938280,14.0
4938281,4938281,14.0
4938282,4938282,15.0
4938283,4938283,16.0
4938284,4938284,16.0
4938285,4938285,16.0
4938286,4938286,17.0
4938287,4938287,17.0
4938288,4938288,17.0
4938289,4938289,17.0
4938290,4938290,16.0
4938291,4938291,15.0
4938292,4938292,13.0
4938293,4938293,13.0
4938294,4938294,12.0
4938295,4938295,12.0
4938296,4938296,12.0
4938297,4938297,13.0
4938298,4938298,13.0
4938299,4938299,14.0
4938300,4938300,14.0
4938301,4938301,15.0
4938302,4938302,15.0
4938303,4938303,16.0
4938304,4938304,16.0
4938305,4938305,17.0
4938306,4938306,17.0
4938307,4938307,17.0
4938308,4938308,17.0
4938309,4938309,17.0
4938310,4938310,16.0
4938311,4938311,14.0
4938312,4938312,13.0
4938313,4938313,12.0
4938314,4938314,12.0
4938315,4938315,13.0
4938316,4938316,13.0
4938317,4938317,14.0
4938318,4938318,14.0
4938319,4938319,14.0
4938320,4938320,15.0
4938321,4938321,15.0
4938322,4938322,16.0
4938323,4938323,17.0
4938324,4938324,17.0
4938325,4938325,17.0
4938326,4938326,16.0
4938327,4938327,15.0
4938328,4938328,13.0
4938329,4938329,12.0
4938330,4938330,13.0
4938331,4938331,12.0
4938332,4938332,13.0
4938333,4938333,13.0
4938334,4938334,14.0
4938335,4938335,14.0
4938336,4938336,15.0
4938337,4938337,16.0
4938338,4938338,16.0
4938339,4938339,17.0
4938340,4938340,17.0
4938341,4938341,17.0
4938342,4938342,16.0
4938343,4938343,14.0
4938344,4938344,13.0
4938345,4938345,13.0
4938346,4938346,13.0
4938347,4938347,13.0
4938348,4938348,13.0
4938349,4938349,14.0
4938350,4938350,14.0
4938351,4938351,14.0
4938352,4938352,15.0
4938353,4938353,15.0
4938354,4938354,16.0
4938355,4938355,17.0
4938356,4938356,17.0
4938357,4938357,17.0
4938358,4938358,15.0
4938359,4938359,13.0
4938360,4938360,13.0
4938361,4938361,13.0
4938362,4938362,13.0
4938363,4938363,13.0
4938364,4938364,14.0
4938365,4938365,14.0
4938366,4938366,15.0
4938367,4938367,15.0
4938368,4938368,16.0
4938369,4938369,17.0
4938370,4938370,16.0
4938371,4938371,16.0
4938372,4938372,14.0
4938373,4938373,13.0
4938374,4938374,12.0
4938375,4938375,13.0
4938376,4938376,13.0
4938377,4938377,13.0
4938378,4938378,14.0
4938379,4938379,14.0
4938380,4938380,15.0
4938381,4938381,16.0
4938382,4938382,16.0
4938383,4938383,17.0
4938384,4938384,17.0
4938385,4938385,15.0
4938386,4938386,3.0
4938387,4938387,3.0
4938388,4938388,3.0
4938389,4938389,3.0
4938390,4938390,3.0
4938391,4938391,3.0
4938392,4938392,3.0
4938393,4938393,3.0
4938394,4938394,3.0
4938395,4938395,3.0
4938396,4938396,3.0
4938397,4938397,3.0
4938398,4938398,3.0
4938399,4938399,3.0
4938400,4938400,7.0
4938401,4938401,7.0
4938402,4938402,7.0
4938403,4938403,7.0
4938404,4938404,7.0
4938405,4938405,7.0
4938406,4938406,7.0
4938407,4938407,7.0
4938408,4938408,7.0
4938409,4938409,7.0
4938410,4938410,7.0
4938411,4938411,7.0
4938412,4938412,7.0
4938413,4938413,7.0
4938414,4938414,7.0
4938415,4938415,7.0
4938416,4938416,7.0
4938417,4938417,7.0
4938418,4938418,7.0
4938419,4938419,7.0
4938420,4938420,7.0
4938421,4938421,7.0
4938422,4938422,7.0
4938423,4938423,7.0
4938424,4938424,7.0
4938425,4938425,7.0
4938426,4938426,7.0
4938427,4938427,7.0
4938428,4938428,7.0
4938429,4938429,7.0
4938430,4938430,7.0
4938431,4938431,7.0
4938432,4938432,7.0
4938433,4938433,7.0
4938434,4938434,7.0
4938435,4938435,7.0
4938436,4938436,7.0
4938437,4938437,7.0
4938438,4938438,7.0
4938439,4938439,7.0
4938440,4938440,7.0
4938441,4938441,7.0
4938442,4938442,7.0
4938443,4938443,7.0
4938444,4938444,7.0
4938445,4938445,7.0
4938446,4938446,7.0
4938447,4938447,7.0
4938448,4938448,7.0
4938449,4938449,7.0
4938450,4938450,7.0
4938451,4938451,7.0
4938452,4938452,7.0
4938453,4938453,7.0
4938454,4938454,7.0
4938455,4938455,7.0
4938456,4938456,7.0
4938457,4938457,7.0
4938458,4938458,7.0
4938459,4938459,7.0
4938460,4938460,7.0
4938461,4938461,7.0
4938462,4938462,7.0
4938463,4938463,7.0
4938464,4938464,7.0
4938465,4938465,7.0
4938466,4938466,7.0
4938467,4938467,7.0
4938468,4938468,7.0
4938469,4938469,7.0
4938470,4938470,7.0
4938471,4938471,7.0
4938472,4938472,7.0
4938473,4938473,7.0
4938474,4938474,7.0
4938475,4938475,7.0
4938476,4938476,7.0
4938477,4938477,3.0
4938478,4938478,3.0
4938479,4938479,3.0
4938480,4938480,3.0
4938481,4938481,3.0
4938482,4938482,3.0
4938483,4938483,3.0
4938484,4938484,3.0
4938485,4938485,3.0
4938486,4938486,3.0
4938487,4938487,3.0
4938488,4938488,3.0
4938489,4938489,3.0
4938490,4938490,3.0
4938491,4938491,3.0
4938492,4938492,3.0
4938493,4938493,3.0
4938494,4938494,3.0
4938495,4938495,3.0
4938496,4938496,3.0
4938497,4938497,3.0
4938498,4938498,3.0
4938499,4938499,3.0
4938500,4938500,168.0
4938501,4938501,165.0
4938502,4938502,136.0
4938503,4938503,137.0
4938504,4938504,146.0
4938505,4938505,144.0
4938506,4938506,131.0
4938507,4938507,134.0
4938508,4938508,140.0
4938509,4938509,148.0
4938510,4938510,156.0
4938511,4938511,147.0
4938512,4938512,153.0
4938513,4938513,146.0
4938514,4938514,154.0
4938515,4938515,146.0
4938516,4938516,149.0
4938517,4938517,144.0
4938518,4938518,139.0
4938519,4938519,144.0
4938520,4938520,147.0
4938521,4938521,141.0
4938522,4938522,141.0
4938523,4938523,141.0
4938524,4938524,143.0
4938525,4938525,139.0
4938526,4938526,145.0
4938527,4938527,141.0
4938528,4938528,137.0
4938529,4938529,140.0
4938530,4938530,139.0
4938531,4938531,137.0
4938532,4938532,136.0
4938533,4938533,142.0
4938534,4938534,138.0
4938535,4938535,137.0
4938536,4938536,137.0
4938537,4938537,140.0
4938538,4938538,137.0
4938539,4938539,137.0
4938540,4938540,136.0
4938541,4938541,137.0
4938542,4938542,135.0
4938543,4938543,137.0
4938544,4938544,136.0
4938545,4938545,133.0
4938546,4938546,139.0
4938547,4938547,139.0
4938548,4938548,133.0
4938549,4938549,138.0
4938550,4938550,136.0
4938551,4938551,137.0
4938552,4938552,133.0
4938553,4938553,134.0
4938554,4938554,132.0
4938555,4938555,134.0
4938556,4938556,137.0
4938557,4938557,135.0
4938558,4938558,137.0
4938559,4938559,138.0
4938560,4938560,133.0
4938561,4938561,133.0
4938562,4938562,130.0
4938563,4938563,135.0
4938564,4938564,134.0
4938565,4938565,132.0
4938566,4938566,136.0
4938567,4938567,131.0
4938568,4938568,135.0
4938569,4938569,135.0
4938570,4938570,129.0
4938571,4938571,133.0
4938572,4938572,132.0
4938573,4938573,132.0
4938574,4938574,139.0
4938575,4938575,131.0
4938576,4938576,136.0
4938577,4938577,137.0
4938578,4938578,133.0
4938579,4938579,133.0
4938580,4938580,129.0
4938581,4938581,135.0
4938582,4938582,133.0
4938583,4938583,128.0
4938584,4938584,136.0
4938585,4938585,133.0
4938586,4938586,133.0
4938587,4938587,135.0
4938588,4938588,132.0
4938589,4938589,133.0
4938590,4938590,132.0
4938591,4938591,131.0
4938592,4938592,130.0
4938593,4938593,131.0
4938594,4938594,133.0
4938595,4938595,133.0
4938596,4938596,132.0
4938597,4938597,132.0
4938598,4938598,136.0
4938599,4938599,130.0
4938600,4938600,128.0
4938601,4938601,132.0
4938602,4938602,131.0
4938603,4938603,128.0
4938604,4938604,129.0
4938605,4938605,130.0
4938606,4938606,129.0
4938607,4938607,133.0
4938608,4938608,129.0
4938609,4938609,131.0
4938610,4938610,133.0
4938611,4938611,126.0
4938612,4938612,126.0
4938613,4938613,128.0
4938614,4938614,129.0
4938615,4938615,131.0
4938616,4938616,125.0
4938617,4938617,129.0
4938618,4938618,130.0
4938619,4938619,126.0
4938620,4938620,125.0
4938621,4938621,121.0
4938622,4938622,126.0
4938623,4938623,125.0
4938624,4938624,121.0
4938625,4938625,124.0
4938626,4938626,759.0
4938627,4938627,748.0
4938628,4938628,753.0
4938629,4938629,748.0
4938630,4938630,747.0
4938631,4938631,747.0
4938632,4938632,744.0
4938633,4938633,743.0
4938634,4938634,748.0
4938635,4938635,739.0
4938636,4938636,739.0
4938637,4938637,738.0
4938638,4938638,741.0
4938639,4938639,737.0
4938640,4938640,736.0
4938641,4938641,733.0
4938642,4938642,740.0
4938643,4938643,731.0
4938644,4938644,732.0
4938645,4938645,738.0
4938646,4938646,731.0
4938647,4938647,732.0
4938648,4938648,737.0
4938649,4938649,732.0
4938650,4938650,736.0
4938651,4938651,732.0
4938652,4938652,731.0
4938653,4938653,734.0
4938654,4938654,737.0
4938655,4938655,732.0
4938656,4938656,733.0
4938657,4938657,734.0
4938658,4938658,735.0
4938659,4938659,735.0
4938660,4938660,730.0
4938661,4938661,735.0
4938662,4938662,733.0
4938663,4938663,732.0
4938664,4938664,730.0
4938665,4938665,736.0
4938666,4938666,733.0
4938667,4938667,731.0
4938668,4938668,735.0
4938669,4938669,731.0
4938670,4938670,736.0
4938671,4938671,730.0
4938672,4938672,732.0
4938673,4938673,734.0
4938674,4938674,730.0
4938675,4938675,733.0
4938676,4938676,731.0
4938677,4938677,732.0
4938678,4938678,738.0
4938679,4938679,731.0
4938680,4938680,734.0
4938681,4938681,732.0
4938682,4938682,731.0
4938683,4938683,736.0
4938684,4938684,738.0
4938685,4938685,733.0
4938686,4938686,734.0
4938687,4938687,735.0
4938688,4938688,736.0
4938689,4938689,731.0
4938690,4938690,729.0
4938691,4938691,733.0
4938692,4938692,733.0
4938693,4938693,728.0
4938694,4938694,730.0
4938695,4938695,732.0
4938696,4938696,732.0
4938697,4938697,734.0
4938698,4938698,734.0
4938699,4938699,729.0
4938700,4938700,736.0
4938701,4938701,733.0
4938702,4938702,728.0
4938703,4938703,733.0
4938704,4938704,735.0
4938705,4938705,731.0
4938706,4938706,729.0
4938707,4938707,731.0
4938708,4938708,727.0
4938709,4938709,732.0
4938710,4938710,731.0
4938711,4938711,732.0
4938712,4938712,730.0
4938713,4938713,730.0
4938714,4938714,737.0
4938715,4938715,730.0
4938716,4938716,731.0
4938717,4938717,731.0
4938718,4938718,727.0
4938719,4938719,729.0
4938720,4938720,735.0
4938721,4938721,738.0
4938722,4938722,734.0
4938723,4938723,733.0
4938724,4938724,731.0
4938725,4938725,735.0
4938726,4938726,733.0
4938727,4938727,733.0
4938728,4938728,731.0
4938729,4938729,729.0
4938730,4938730,733.0
4938731,4938731,728.0
4938732,4938732,728.0
4938733,4938733,729.0
4938734,4938734,726.0
4938735,4938735,727.0
4938736,4938736,729.0
4938737,4938737,727.0
4938738,4938738,728.0
4938739,4938739,728.0
4938740,4938740,732.0
4938741,4938741,731.0
4938742,4938742,730.0
4938743,4938743,731.0
4938744,4938744,731.0
4938745,4938745,728.0
4938746,4938746,733.0
4938747,4938747,729.0
4938748,4938748,729.0
4938749,4938749,730.0
4938750,4938750,730.0
4938751,4938751,731.0
4938752,4938752,725.0
4938753,4938753,731.0
4938754,4938754,731.0
4938755,4938755,735.0
4938756,4938756,731.0
4938757,4938757,731.0
4938758,4938758,732.0
4938759,4938759,727.0
4938760,4938760,735.0
4938761,4938761,729.0
4938762,4938762,728.0
4938763,4938763,733.0
4938764,4938764,733.0
4938765,4938765,727.0
4938766,4938766,727.0
4938767,4938767,729.0
4938768,4938768,731.0
4938769,4938769,733.0
4938770,4938770,732.0
4938771,4938771,731.0
4938772,4938772,730.0
4938773,4938773,733.0
4938774,4938774,729.0
4938775,4938775,733.0
4938776,4938776,726.0
4938777,4938777,731.0
4938778,4938778,729.0
4938779,4938779,731.0
4938780,4938780,728.0
4938781,4938781,726.0
4938782,4938782,732.0
4938783,4938783,732.0
4938784,4938784,725.0
4938785,4938785,730.0
4938786,4938786,733.0
4938787,4938787,729.0
4938788,4938788,730.0
4938789,4938789,729.0
4938790,4938790,730.0
4938791,4938791,731.0
4938792,4938792,726.0
4938793,4938793,729.0
4938794,4938794,728.0
4938795,4938795,728.0
4938796,4938796,731.0
4938797,4938797,728.0
4938798,4938798,730.0
4938799,4938799,731.0
4938800,4938800,726.0
4938801,4938801,732.0
4938802,4938802,728.0
4938803,4938803,729.0
4938804,4938804,732.0
4938805,4938805,730.0
4938806,4938806,728.0
4938807,4938807,736.0
4938808,4938808,729.0
4938809,4938809,731.0
4938810,4938810,731.0
4938811,4938811,729.0
4938812,4938812,731.0
4938813,4938813,724.0
4938814,4938814,730.0
4938815,4938815,733.0
4938816,4938816,727.0
4938817,4938817,731.0
4938818,4938818,730.0
4938819,4938819,726.0
4938820,4938820,735.0
4938821,4938821,733.0
4938822,4938822,732.0
4938823,4938823,733.0
4938824,4938824,734.0
4938825,4938825,732.0
4938826,4938826,735.0
4938827,4938827,727.0
4938828,4938828,728.0
4938829,4938829,727.0
4938830,4938830,733.0
4938831,4938831,731.0
4938832,4938832,727.0
4938833,4938833,734.0
4938834,4938834,731.0
4938835,4938835,729.0
4938836,4938836,731.0
4938837,4938837,731.0
4938838,4938838,731.0
4938839,4938839,730.0
4938840,4938840,727.0
4938841,4938841,734.0
4938842,4938842,732.0
4938843,4938843,734.0
4938844,4938844,727.0
4938845,4938845,730.0
4938846,4938846,734.0
4938847,4938847,729.0
4938848,4938848,729.0
4938849,4938849,730.0
4938850,4938850,728.0
4938851,4938851,731.0
4938852,4938852,728.0
4938853,4938853,727.0
4938854,4938854,729.0
4938855,4938855,731.0
4938856,4938856,729.0
4938857,4938857,726.0
4938858,4938858,730.0
4938859,4938859,731.0
4938860,4938860,727.0
4938861,4938861,731.0
4938862,4938862,731.0
4938863,4938863,728.0
4938864,4938864,728.0
4938865,4938865,728.0
4938866,4938866,730.0
4938867,4938867,729.0
4938868,4938868,730.0
4938869,4938869,732.0
4938870,4938870,730.0
4938871,4938871,731.0
4938872,4938872,731.0
4938873,4938873,726.0
4938874,4938874,730.0
4938875,4938875,728.0
4938876,4938876,728.0
4938877,4938877,728.0
4938878,4938878,727.0
4938879,4938879,729.0
4938880,4938880,728.0
4938881,4938881,734.0
4938882,4938882,730.0
4938883,4938883,732.0
4938884,4938884,729.0
4938885,4938885,735.0
4938886,4938886,731.0
4938887,4938887,738.0
4938888,4938888,729.0
4938889,4938889,732.0
4938890,4938890,736.0
4938891,4938891,731.0
4938892,4938892,732.0
4938893,4938893,729.0
4938894,4938894,733.0
4938895,4938895,731.0
4938896,4938896,729.0
4938897,4938897,732.0
4938898,4938898,731.0
4938899,4938899,730.0
4938900,4938900,735.0
4938901,4938901,728.0
4938902,4938902,732.0
4938903,4938903,731.0
4938904,4938904,730.0
4938905,4938905,730.0
4938906,4938906,733.0
4938907,4938907,731.0
4938908,4938908,731.0
4938909,4938909,729.0
4938910,4938910,731.0
4938911,4938911,735.0
4938912,4938912,734.0
4938913,4938913,733.0
4938914,4938914,729.0
4938915,4938915,736.0
4938916,4938916,733.0
4938917,4938917,731.0
4938918,4938918,727.0
4938919,4938919,730.0
4938920,4938920,736.0
4938921,4938921,731.0
4938922,4938922,729.0
4938923,4938923,735.0
4938924,4938924,736.0
4938925,4938925,731.0
4938926,4938926,735.0
4938927,4938927,735.0
4938928,4938928,733.0
4938929,4938929,733.0
4938930,4938930,736.0
4938931,4938931,731.0
4938932,4938932,732.0
4938933,4938933,737.0
4938934,4938934,733.0
4938935,4938935,725.0
4938936,4938936,731.0
4938937,4938937,734.0
4938938,4938938,726.0
4938939,4938939,733.0
4938940,4938940,734.0
4938941,4938941,732.0
4938942,4938942,736.0
4938943,4938943,720.0
4938944,4938944,732.0
4938945,4938945,734.0
4938946,4938946,728.0
4938947,4938947,734.0
4938948,4938948,731.0
4938949,4938949,732.0
4938950,4938950,738.0
4938951,4938951,730.0
4938952,4938952,733.0
4938953,4938953,732.0
4938954,4938954,731.0
4938955,4938955,732.0
4938956,4938956,732.0
4938957,4938957,734.0
4938958,4938958,733.0
4938959,4938959,729.0
4938960,4938960,732.0
4938961,4938961,730.0
4938962,4938962,732.0
4938963,4938963,734.0
4938964,4938964,732.0
4938965,4938965,734.0
4938966,4938966,735.0
4938967,4938967,732.0
4938968,4938968,731.0
4938969,4938969,732.0
4938970,4938970,735.0
4938971,4938971,730.0
4938972,4938972,735.0
4938973,4938973,731.0
4938974,4938974,731.0
4938975,4938975,730.0
4938976,4938976,734.0
4938977,4938977,730.0
4938978,4938978,740.0
4938979,4938979,730.0
4938980,4938980,734.0
4938981,4938981,731.0
4938982,4938982,730.0
4938983,4938983,733.0
4938984,4938984,729.0
4938985,4938985,735.0
4938986,4938986,734.0
4938987,4938987,731.0
4938988,4938988,730.0
4938989,4938989,730.0
4938990,4938990,733.0
4938991,4938991,731.0
4938992,4938992,733.0
4938993,4938993,735.0
4938994,4938994,730.0
4938995,4938995,728.0
4938996,4938996,732.0
4938997,4938997,733.0
4938998,4938998,731.0
4938999,4938999,732.0
4939000,4939000,735.0
4939001,4939001,736.0
4939002,4939002,731.0
4939003,4939003,731.0
4939004,4939004,730.0
4939005,4939005,729.0
4939006,4939006,735.0
4939007,4939007,730.0
4939008,4939008,736.0
4939009,4939009,731.0
4939010,4939010,733.0
4939011,4939011,736.0
4939012,4939012,734.0
4939013,4939013,737.0
4939014,4939014,737.0
4939015,4939015,731.0
4939016,4939016,734.0
4939017,4939017,731.0
4939018,4939018,730.0
4939019,4939019,729.0
4939020,4939020,733.0
4939021,4939021,729.0
4939022,4939022,733.0
4939023,4939023,729.0
4939024,4939024,730.0
4939025,4939025,730.0
4939026,4939026,729.0
4939027,4939027,729.0
4939028,4939028,729.0
4939029,4939029,728.0
4939030,4939030,730.0
4939031,4939031,729.0
4939032,4939032,727.0
4939033,4939033,725.0
4939034,4939034,727.0
4939035,4939035,726.0
4939036,4939036,726.0
4939037,4939037,730.0
4939038,4939038,726.0
4939039,4939039,732.0
4939040,4939040,725.0
4939041,4939041,730.0
4939042,4939042,725.0
4939043,4939043,726.0
4939044,4939044,731.0
4939045,4939045,731.0
4939046,4939046,730.0
4939047,4939047,734.0
4939048,4939048,728.0
4939049,4939049,732.0
4939050,4939050,724.0
4939051,4939051,728.0
4939052,4939052,732.0
4939053,4939053,730.0
4939054,4939054,730.0
4939055,4939055,728.0
4939056,4939056,731.0
4939057,4939057,733.0
4939058,4939058,734.0
4939059,4939059,731.0
4939060,4939060,730.0
4939061,4939061,733.0
4939062,4939062,737.0
4939063,4939063,739.0
4939064,4939064,732.0
4939065,4939065,736.0
4939066,4939066,736.0
4939067,4939067,735.0
4939068,4939068,737.0
4939069,4939069,733.0
4939070,4939070,732.0
4939071,4939071,733.0
4939072,4939072,732.0
4939073,4939073,732.0
4939074,4939074,737.0
4939075,4939075,733.0
4939076,4939076,733.0
4939077,4939077,733.0
4939078,4939078,733.0
4939079,4939079,737.0
4939080,4939080,734.0
4939081,4939081,733.0
4939082,4939082,735.0
4939083,4939083,734.0
4939084,4939084,733.0
4939085,4939085,737.0
4939086,4939086,733.0
4939087,4939087,733.0
4939088,4939088,729.0
4939089,4939089,735.0
4939090,4939090,732.0
4939091,4939091,737.0
4939092,4939092,738.0
4939093,4939093,735.0
4939094,4939094,732.0
4939095,4939095,733.0
4939096,4939096,730.0
4939097,4939097,732.0
4939098,4939098,732.0
4939099,4939099,729.0
4939100,4939100,731.0
4939101,4939101,734.0
4939102,4939102,732.0
4939103,4939103,736.0
4939104,4939104,731.0
4939105,4939105,734.0
4939106,4939106,735.0
4939107,4939107,734.0
4939108,4939108,738.0
4939109,4939109,737.0
4939110,4939110,726.0
4939111,4939111,732.0
4939112,4939112,730.0
4939113,4939113,734.0
4939114,4939114,732.0
4939115,4939115,727.0
4939116,4939116,731.0
4939117,4939117,730.0
4939118,4939118,731.0
4939119,4939119,730.0
4939120,4939120,726.0
4939121,4939121,728.0
4939122,4939122,731.0
4939123,4939123,731.0
4939124,4939124,731.0
4939125,4939125,729.0
4939126,4939126,733.0
4939127,4939127,730.0
4939128,4939128,726.0
4939129,4939129,729.0
4939130,4939130,726.0
4939131,4939131,732.0
4939132,4939132,733.0
4939133,4939133,727.0
4939134,4939134,732.0
4939135,4939135,732.0
4939136,4939136,733.0
4939137,4939137,730.0
4939138,4939138,733.0
4939139,4939139,732.0
4939140,4939140,731.0
4939141,4939141,734.0
4939142,4939142,735.0
4939143,4939143,735.0
4939144,4939144,732.0
4939145,4939145,726.0
4939146,4939146,734.0
4939147,4939147,727.0
4939148,4939148,732.0
4939149,4939149,728.0
4939150,4939150,731.0
4939151,4939151,731.0
4939152,4939152,728.0
4939153,4939153,732.0
4939154,4939154,729.0
4939155,4939155,730.0
4939156,4939156,730.0
4939157,4939157,727.0
4939158,4939158,731.0
4939159,4939159,731.0
4939160,4939160,732.0
4939161,4939161,735.0
4939162,4939162,733.0
4939163,4939163,734.0
4939164,4939164,734.0
4939165,4939165,733.0
4939166,4939166,731.0
4939167,4939167,732.0
4939168,4939168,734.0
4939169,4939169,734.0
4939170,4939170,731.0
4939171,4939171,735.0
4939172,4939172,730.0
4939173,4939173,734.0
4939174,4939174,733.0
4939175,4939175,734.0
4939176,4939176,733.0
4939177,4939177,732.0
4939178,4939178,733.0
4939179,4939179,731.0
4939180,4939180,730.0
4939181,4939181,733.0
4939182,4939182,731.0
4939183,4939183,732.0
4939184,4939184,731.0
4939185,4939185,731.0
