,Unnamed: 0,dishwasher
4939186,4939186,738.0
4939187,4939187,730.0
4939188,4939188,739.0
4939189,4939189,733.0
4939190,4939190,729.0
4939191,4939191,729.0
4939192,4939192,735.0
4939193,4939193,731.0
4939194,4939194,728.0
4939195,4939195,736.0
4939196,4939196,735.0
4939197,4939197,733.0
4939198,4939198,731.0
4939199,4939199,732.0
4939200,4939200,736.0
4939201,4939201,731.0
4939202,4939202,733.0
4939203,4939203,735.0
4939204,4939204,730.0
4939205,4939205,734.0
4939206,4939206,731.0
4939207,4939207,731.0
4939208,4939208,727.0
4939209,4939209,734.0
4939210,4939210,730.0
4939211,4939211,730.0
4939212,4939212,732.0
4939213,4939213,730.0
4939214,4939214,736.0
4939215,4939215,733.0
4939216,4939216,731.0
4939217,4939217,735.0
4939218,4939218,733.0
4939219,4939219,728.0
4939220,4939220,731.0
4939221,4939221,732.0
4939222,4939222,734.0
4939223,4939223,730.0
4939224,4939224,730.0
4939225,4939225,730.0
4939226,4939226,732.0
4939227,4939227,729.0
4939228,4939228,728.0
4939229,4939229,730.0
4939230,4939230,728.0
4939231,4939231,732.0
4939232,4939232,729.0
4939233,4939233,730.0
4939234,4939234,730.0
4939235,4939235,732.0
4939236,4939236,732.0
4939237,4939237,731.0
4939238,4939238,732.0
4939239,4939239,737.0
4939240,4939240,726.0
4939241,4939241,731.0
4939242,4939242,726.0
4939243,4939243,727.0
4939244,4939244,731.0
4939245,4939245,731.0
4939246,4939246,735.0
4939247,4939247,730.0
4939248,4939248,731.0
4939249,4939249,728.0
4939250,4939250,733.0
4939251,4939251,733.0
4939252,4939252,729.0
4939253,4939253,735.0
4939254,4939254,730.0
4939255,4939255,738.0
4939256,4939256,729.0
4939257,4939257,729.0
4939258,4939258,732.0
4939259,4939259,727.0
4939260,4939260,730.0
4939261,4939261,727.0
4939262,4939262,729.0
4939263,4939263,734.0
4939264,4939264,728.0
4939265,4939265,731.0
4939266,4939266,733.0
4939267,4939267,731.0
4939268,4939268,734.0
4939269,4939269,731.0
4939270,4939270,733.0
4939271,4939271,734.0
4939272,4939272,732.0
4939273,4939273,730.0
4939274,4939274,734.0
4939275,4939275,730.0
4939276,4939276,729.0
4939277,4939277,734.0
4939278,4939278,733.0
4939279,4939279,733.0
4939280,4939280,730.0
4939281,4939281,730.0
4939282,4939282,733.0
4939283,4939283,728.0
4939284,4939284,726.0
4939285,4939285,730.0
4939286,4939286,728.0
4939287,4939287,730.0
4939288,4939288,732.0
4939289,4939289,731.0
4939290,4939290,735.0
4939291,4939291,732.0
4939292,4939292,737.0
4939293,4939293,730.0
4939294,4939294,733.0
4939295,4939295,731.0
4939296,4939296,736.0
4939297,4939297,733.0
4939298,4939298,732.0
4939299,4939299,730.0
4939300,4939300,731.0
4939301,4939301,730.0
4939302,4939302,730.0
4939303,4939303,732.0
4939304,4939304,733.0
4939305,4939305,729.0
4939306,4939306,734.0
4939307,4939307,734.0
4939308,4939308,729.0
4939309,4939309,730.0
4939310,4939310,730.0
4939311,4939311,725.0
4939312,4939312,732.0
4939313,4939313,727.0
4939314,4939314,731.0
4939315,4939315,734.0
4939316,4939316,729.0
4939317,4939317,723.0
4939318,4939318,727.0
4939319,4939319,728.0
4939320,4939320,728.0
4939321,4939321,732.0
4939322,4939322,729.0
4939323,4939323,732.0
4939324,4939324,722.0
4939325,4939325,727.0
4939326,4939326,726.0
4939327,4939327,729.0
4939328,4939328,732.0
4939329,4939329,726.0
4939330,4939330,731.0
4939331,4939331,730.0
4939332,4939332,729.0
4939333,4939333,727.0
4939334,4939334,727.0
4939335,4939335,731.0
4939336,4939336,732.0
4939337,4939337,733.0
4939338,4939338,730.0
4939339,4939339,730.0
4939340,4939340,728.0
4939341,4939341,726.0
4939342,4939342,727.0
4939343,4939343,726.0
4939344,4939344,728.0
4939345,4939345,727.0
4939346,4939346,730.0
4939347,4939347,726.0
4939348,4939348,728.0
4939349,4939349,730.0
4939350,4939350,725.0
4939351,4939351,729.0
4939352,4939352,732.0
4939353,4939353,727.0
4939354,4939354,730.0
4939355,4939355,729.0
4939356,4939356,727.0
4939357,4939357,733.0
4939358,4939358,725.0
4939359,4939359,731.0
4939360,4939360,727.0
4939361,4939361,731.0
4939362,4939362,726.0
4939363,4939363,732.0
4939364,4939364,725.0
4939365,4939365,728.0
4939366,4939366,732.0
4939367,4939367,732.0
4939368,4939368,732.0
4939369,4939369,731.0
4939370,4939370,729.0
4939371,4939371,731.0
4939372,4939372,730.0
4939373,4939373,732.0
4939374,4939374,729.0
4939375,4939375,727.0
4939376,4939376,732.0
4939377,4939377,728.0
4939378,4939378,730.0
4939379,4939379,731.0
4939380,4939380,732.0
4939381,4939381,729.0
4939382,4939382,729.0
4939383,4939383,726.0
4939384,4939384,729.0
4939385,4939385,729.0
4939386,4939386,724.0
4939387,4939387,733.0
4939388,4939388,729.0
4939389,4939389,726.0
4939390,4939390,729.0
4939391,4939391,729.0
4939392,4939392,727.0
4939393,4939393,726.0
4939394,4939394,726.0
4939395,4939395,734.0
4939396,4939396,727.0
4939397,4939397,733.0
4939398,4939398,726.0
4939399,4939399,729.0
4939400,4939400,730.0
4939401,4939401,729.0
4939402,4939402,729.0
4939403,4939403,731.0
4939404,4939404,733.0
4939405,4939405,728.0
4939406,4939406,731.0
4939407,4939407,728.0
4939408,4939408,731.0
4939409,4939409,728.0
4939410,4939410,729.0
4939411,4939411,728.0
4939412,4939412,727.0
4939413,4939413,729.0
4939414,4939414,727.0
4939415,4939415,726.0
4939416,4939416,727.0
4939417,4939417,726.0
4939418,4939418,730.0
4939419,4939419,729.0
4939420,4939420,728.0
4939421,4939421,729.0
4939422,4939422,727.0
4939423,4939423,727.0
4939424,4939424,729.0
4939425,4939425,732.0
4939426,4939426,731.0
4939427,4939427,733.0
4939428,4939428,729.0
4939429,4939429,731.0
4939430,4939430,729.0
4939431,4939431,728.0
4939432,4939432,728.0
4939433,4939433,727.0
4939434,4939434,730.0
4939435,4939435,730.0
4939436,4939436,723.0
4939437,4939437,727.0
4939438,4939438,730.0
4939439,4939439,726.0
4939440,4939440,730.0
4939441,4939441,729.0
4939442,4939442,729.0
4939443,4939443,731.0
4939444,4939444,727.0
4939445,4939445,727.0
4939446,4939446,726.0
4939447,4939447,729.0
4939448,4939448,728.0
4939449,4939449,730.0
4939450,4939450,726.0
4939451,4939451,727.0
4939452,4939452,723.0
4939453,4939453,727.0
4939454,4939454,725.0
4939455,4939455,728.0
4939456,4939456,729.0
4939457,4939457,726.0
4939458,4939458,726.0
4939459,4939459,727.0
4939460,4939460,727.0
4939461,4939461,726.0
4939462,4939462,726.0
4939463,4939463,728.0
4939464,4939464,724.0
4939465,4939465,727.0
4939466,4939466,731.0
4939467,4939467,728.0
4939468,4939468,726.0
4939469,4939469,729.0
4939470,4939470,729.0
4939471,4939471,725.0
4939472,4939472,730.0
4939473,4939473,728.0
4939474,4939474,731.0
4939475,4939475,728.0
4939476,4939476,726.0
4939477,4939477,727.0
4939478,4939478,729.0
4939479,4939479,725.0
4939480,4939480,729.0
4939481,4939481,727.0
4939482,4939482,726.0
4939483,4939483,725.0
4939484,4939484,721.0
4939485,4939485,725.0
4939486,4939486,724.0
4939487,4939487,729.0
4939488,4939488,727.0
4939489,4939489,728.0
4939490,4939490,729.0
4939491,4939491,726.0
4939492,4939492,730.0
4939493,4939493,729.0
4939494,4939494,729.0
4939495,4939495,726.0
4939496,4939496,727.0
4939497,4939497,727.0
4939498,4939498,724.0
4939499,4939499,729.0
4939500,4939500,728.0
4939501,4939501,724.0
4939502,4939502,731.0
4939503,4939503,726.0
4939504,4939504,727.0
4939505,4939505,728.0
4939506,4939506,726.0
4939507,4939507,726.0
4939508,4939508,727.0
4939509,4939509,730.0
4939510,4939510,727.0
4939511,4939511,726.0
4939512,4939512,729.0
4939513,4939513,723.0
4939514,4939514,725.0
4939515,4939515,730.0
4939516,4939516,724.0
4939517,4939517,725.0
4939518,4939518,726.0
4939519,4939519,726.0
4939520,4939520,724.0
4939521,4939521,724.0
4939522,4939522,725.0
4939523,4939523,726.0
4939524,4939524,724.0
4939525,4939525,723.0
4939526,4939526,726.0
4939527,4939527,727.0
4939528,4939528,725.0
4939529,4939529,724.0
4939530,4939530,729.0
4939531,4939531,726.0
4939532,4939532,726.0
4939533,4939533,723.0
4939534,4939534,727.0
4939535,4939535,724.0
4939536,4939536,728.0
4939537,4939537,726.0
4939538,4939538,726.0
4939539,4939539,728.0
4939540,4939540,722.0
4939541,4939541,726.0
4939542,4939542,727.0
4939543,4939543,725.0
4939544,4939544,728.0
4939545,4939545,727.0
4939546,4939546,722.0
4939547,4939547,728.0
4939548,4939548,723.0
4939549,4939549,721.0
4939550,4939550,727.0
4939551,4939551,726.0
4939552,4939552,725.0
4939553,4939553,728.0
4939554,4939554,726.0
4939555,4939555,726.0
4939556,4939556,725.0
4939557,4939557,727.0
4939558,4939558,729.0
4939559,4939559,726.0
4939560,4939560,728.0
4939561,4939561,724.0
4939562,4939562,728.0
4939563,4939563,721.0
4939564,4939564,730.0
4939565,4939565,727.0
4939566,4939566,725.0
4939567,4939567,726.0
4939568,4939568,728.0
4939569,4939569,726.0
4939570,4939570,727.0
4939571,4939571,727.0
4939572,4939572,725.0
4939573,4939573,727.0
4939574,4939574,728.0
4939575,4939575,728.0
4939576,4939576,727.0
4939577,4939577,728.0
4939578,4939578,727.0
4939579,4939579,727.0
4939580,4939580,725.0
4939581,4939581,728.0
4939582,4939582,725.0
4939583,4939583,725.0
4939584,4939584,725.0
4939585,4939585,724.0
4939586,4939586,726.0
4939587,4939587,723.0
4939588,4939588,730.0
4939589,4939589,730.0
4939590,4939590,727.0
4939591,4939591,728.0
4939592,4939592,728.0
4939593,4939593,726.0
4939594,4939594,727.0
4939595,4939595,726.0
4939596,4939596,730.0
4939597,4939597,726.0
4939598,4939598,728.0
4939599,4939599,729.0
4939600,4939600,727.0
4939601,4939601,724.0
4939602,4939602,725.0
4939603,4939603,722.0
4939604,4939604,726.0
4939605,4939605,728.0
4939606,4939606,726.0
4939607,4939607,729.0
4939608,4939608,724.0
4939609,4939609,725.0
4939610,4939610,728.0
4939611,4939611,725.0
4939612,4939612,725.0
4939613,4939613,726.0
4939614,4939614,726.0
4939615,4939615,724.0
4939616,4939616,730.0
4939617,4939617,725.0
4939618,4939618,724.0
4939619,4939619,727.0
4939620,4939620,729.0
4939621,4939621,723.0
4939622,4939622,724.0
4939623,4939623,724.0
4939624,4939624,724.0
4939625,4939625,724.0
4939626,4939626,726.0
4939627,4939627,725.0
4939628,4939628,724.0
4939629,4939629,727.0
4939630,4939630,725.0
4939631,4939631,729.0
4939632,4939632,723.0
4939633,4939633,725.0
4939634,4939634,727.0
4939635,4939635,724.0
4939636,4939636,725.0
4939637,4939637,726.0
4939638,4939638,723.0
4939639,4939639,722.0
4939640,4939640,724.0
4939641,4939641,724.0
4939642,4939642,724.0
4939643,4939643,724.0
4939644,4939644,727.0
4939645,4939645,722.0
4939646,4939646,720.0
4939647,4939647,728.0
4939648,4939648,726.0
4939649,4939649,728.0
4939650,4939650,727.0
4939651,4939651,729.0
4939652,4939652,725.0
4939653,4939653,722.0
4939654,4939654,725.0
4939655,4939655,727.0
4939656,4939656,726.0
4939657,4939657,729.0
4939658,4939658,727.0
4939659,4939659,726.0
4939660,4939660,725.0
4939661,4939661,722.0
4939662,4939662,723.0
4939663,4939663,726.0
4939664,4939664,726.0
4939665,4939665,732.0
4939666,4939666,725.0
4939667,4939667,726.0
4939668,4939668,730.0
4939669,4939669,731.0
4939670,4939670,728.0
4939671,4939671,731.0
4939672,4939672,727.0
4939673,4939673,727.0
4939674,4939674,727.0
4939675,4939675,726.0
4939676,4939676,731.0
4939677,4939677,727.0
4939678,4939678,728.0
4939679,4939679,723.0
4939680,4939680,730.0
4939681,4939681,724.0
4939682,4939682,724.0
4939683,4939683,730.0
4939684,4939684,723.0
4939685,4939685,725.0
4939686,4939686,728.0
4939687,4939687,729.0
4939688,4939688,726.0
4939689,4939689,725.0
4939690,4939690,727.0
4939691,4939691,727.0
4939692,4939692,727.0
4939693,4939693,728.0
4939694,4939694,726.0
4939695,4939695,734.0
4939696,4939696,727.0
4939697,4939697,727.0
4939698,4939698,728.0
4939699,4939699,729.0
4939700,4939700,728.0
4939701,4939701,729.0
4939702,4939702,723.0
4939703,4939703,728.0
4939704,4939704,730.0
4939705,4939705,725.0
4939706,4939706,728.0
4939707,4939707,729.0
4939708,4939708,729.0
4939709,4939709,727.0
4939710,4939710,727.0
4939711,4939711,725.0
4939712,4939712,729.0
4939713,4939713,728.0
4939714,4939714,730.0
4939715,4939715,729.0
4939716,4939716,727.0
4939717,4939717,733.0
4939718,4939718,731.0
4939719,4939719,730.0
4939720,4939720,731.0
4939721,4939721,729.0
4939722,4939722,727.0
4939723,4939723,726.0
4939724,4939724,728.0
4939725,4939725,730.0
4939726,4939726,727.0
4939727,4939727,725.0
4939728,4939728,732.0
4939729,4939729,727.0
4939730,4939730,728.0
4939731,4939731,731.0
4939732,4939732,729.0
4939733,4939733,730.0
4939734,4939734,728.0
4939735,4939735,728.0
4939736,4939736,728.0
4939737,4939737,726.0
4939738,4939738,731.0
4939739,4939739,730.0
4939740,4939740,730.0
4939741,4939741,727.0
4939742,4939742,733.0
4939743,4939743,728.0
4939744,4939744,726.0
4939745,4939745,730.0
4939746,4939746,727.0
4939747,4939747,727.0
4939748,4939748,728.0
4939749,4939749,732.0
4939750,4939750,729.0
4939751,4939751,728.0
4939752,4939752,735.0
4939753,4939753,725.0
4939754,4939754,728.0
4939755,4939755,728.0
4939756,4939756,729.0
4939757,4939757,730.0
4939758,4939758,731.0
4939759,4939759,730.0
4939760,4939760,734.0
4939761,4939761,730.0
4939762,4939762,727.0
4939763,4939763,730.0
4939764,4939764,735.0
4939765,4939765,732.0
4939766,4939766,732.0
4939767,4939767,731.0
4939768,4939768,731.0
4939769,4939769,728.0
4939770,4939770,733.0
4939771,4939771,733.0
4939772,4939772,729.0
4939773,4939773,731.0
4939774,4939774,733.0
4939775,4939775,733.0
4939776,4939776,732.0
4939777,4939777,731.0
4939778,4939778,730.0
4939779,4939779,732.0
4939780,4939780,728.0
4939781,4939781,732.0
4939782,4939782,728.0
4939783,4939783,726.0
4939784,4939784,728.0
4939785,4939785,729.0
4939786,4939786,732.0
4939787,4939787,736.0
4939788,4939788,732.0
4939789,4939789,731.0
4939790,4939790,727.0
4939791,4939791,731.0
4939792,4939792,734.0
4939793,4939793,732.0
4939794,4939794,732.0
4939795,4939795,730.0
4939796,4939796,729.0
4939797,4939797,730.0
4939798,4939798,736.0
4939799,4939799,728.0
4939800,4939800,732.0
4939801,4939801,729.0
4939802,4939802,729.0
4939803,4939803,729.0
4939804,4939804,728.0
4939805,4939805,733.0
4939806,4939806,733.0
4939807,4939807,730.0
4939808,4939808,730.0
4939809,4939809,731.0
4939810,4939810,733.0
4939811,4939811,729.0
4939812,4939812,730.0
4939813,4939813,730.0
4939814,4939814,731.0
4939815,4939815,729.0
4939816,4939816,730.0
4939817,4939817,729.0
4939818,4939818,732.0
4939819,4939819,728.0
4939820,4939820,732.0
4939821,4939821,729.0
4939822,4939822,725.0
4939823,4939823,734.0
4939824,4939824,731.0
4939825,4939825,732.0
4939826,4939826,733.0
4939827,4939827,729.0
4939828,4939828,733.0
4939829,4939829,731.0
4939830,4939830,731.0
4939831,4939831,730.0
4939832,4939832,734.0
4939833,4939833,730.0
4939834,4939834,730.0
4939835,4939835,731.0
4939836,4939836,733.0
4939837,4939837,731.0
4939838,4939838,731.0
4939839,4939839,733.0
4939840,4939840,728.0
4939841,4939841,730.0
4939842,4939842,727.0
4939843,4939843,725.0
4939844,4939844,728.0
4939845,4939845,725.0
4939846,4939846,727.0
4939847,4939847,731.0
4939848,4939848,728.0
4939849,4939849,731.0
4939850,4939850,726.0
4939851,4939851,730.0
4939852,4939852,730.0
4939853,4939853,729.0
4939854,4939854,727.0
4939855,4939855,727.0
4939856,4939856,729.0
4939857,4939857,727.0
4939858,4939858,726.0
4939859,4939859,732.0
4939860,4939860,728.0
4939861,4939861,733.0
4939862,4939862,727.0
4939863,4939863,732.0
4939864,4939864,726.0
4939865,4939865,727.0
4939866,4939866,724.0
4939867,4939867,729.0
4939868,4939868,730.0
4939869,4939869,724.0
4939870,4939870,730.0
4939871,4939871,724.0
4939872,4939872,730.0
4939873,4939873,727.0
4939874,4939874,729.0
4939875,4939875,728.0
4939876,4939876,730.0
4939877,4939877,726.0
4939878,4939878,726.0
4939879,4939879,732.0
4939880,4939880,730.0
4939881,4939881,733.0
4939882,4939882,726.0
4939883,4939883,731.0
4939884,4939884,725.0
4939885,4939885,720.0
4939886,4939886,727.0
4939887,4939887,725.0
4939888,4939888,725.0
4939889,4939889,727.0
4939890,4939890,729.0
4939891,4939891,718.0
4939892,4939892,725.0
4939893,4939893,727.0
4939894,4939894,728.0
4939895,4939895,725.0
4939896,4939896,729.0
4939897,4939897,722.0
4939898,4939898,727.0
4939899,4939899,727.0
4939900,4939900,726.0
4939901,4939901,726.0
4939902,4939902,730.0
4939903,4939903,724.0
4939904,4939904,731.0
4939905,4939905,728.0
4939906,4939906,728.0
4939907,4939907,729.0
4939908,4939908,729.0
4939909,4939909,727.0
4939910,4939910,725.0
4939911,4939911,731.0
4939912,4939912,726.0
4939913,4939913,726.0
4939914,4939914,728.0
4939915,4939915,726.0
4939916,4939916,727.0
4939917,4939917,726.0
4939918,4939918,728.0
4939919,4939919,728.0
4939920,4939920,734.0
4939921,4939921,730.0
4939922,4939922,731.0
4939923,4939923,729.0
4939924,4939924,725.0
4939925,4939925,727.0
4939926,4939926,725.0
4939927,4939927,726.0
4939928,4939928,721.0
4939929,4939929,732.0
4939930,4939930,729.0
4939931,4939931,724.0
4939932,4939932,726.0
4939933,4939933,728.0
4939934,4939934,731.0
4939935,4939935,727.0
4939936,4939936,728.0
4939937,4939937,730.0
4939938,4939938,731.0
4939939,4939939,732.0
4939940,4939940,733.0
4939941,4939941,734.0
4939942,4939942,725.0
4939943,4939943,731.0
4939944,4939944,727.0
4939945,4939945,727.0
4939946,4939946,727.0
4939947,4939947,732.0
4939948,4939948,733.0
4939949,4939949,729.0
4939950,4939950,728.0
4939951,4939951,732.0
4939952,4939952,729.0
4939953,4939953,728.0
4939954,4939954,730.0
4939955,4939955,728.0
4939956,4939956,725.0
4939957,4939957,731.0
4939958,4939958,729.0
4939959,4939959,730.0
4939960,4939960,727.0
4939961,4939961,728.0
4939962,4939962,727.0
4939963,4939963,729.0
4939964,4939964,732.0
4939965,4939965,731.0
4939966,4939966,727.0
4939967,4939967,735.0
4939968,4939968,734.0
4939969,4939969,726.0
4939970,4939970,722.0
4939971,4939971,725.0
4939972,4939972,728.0
4939973,4939973,723.0
4939974,4939974,726.0
4939975,4939975,729.0
4939976,4939976,725.0
4939977,4939977,726.0
4939978,4939978,726.0
4939979,4939979,730.0
4939980,4939980,727.0
4939981,4939981,730.0
4939982,4939982,728.0
4939983,4939983,732.0
4939984,4939984,731.0
4939985,4939985,730.0
4939986,4939986,732.0
4939987,4939987,733.0
4939988,4939988,733.0
4939989,4939989,731.0
4939990,4939990,729.0
4939991,4939991,730.0
4939992,4939992,726.0
4939993,4939993,731.0
4939994,4939994,730.0
4939995,4939995,729.0
4939996,4939996,729.0
4939997,4939997,728.0
4939998,4939998,730.0
4939999,4939999,729.0
4940000,4940000,734.0
4940001,4940001,732.0
4940002,4940002,732.0
4940003,4940003,731.0
4940004,4940004,732.0
4940005,4940005,728.0
4940006,4940006,728.0
4940007,4940007,731.0
4940008,4940008,724.0
4940009,4940009,727.0
4940010,4940010,732.0
4940011,4940011,729.0
4940012,4940012,734.0
4940013,4940013,730.0
4940014,4940014,730.0
4940015,4940015,732.0
4940016,4940016,731.0
4940017,4940017,726.0
4940018,4940018,733.0
4940019,4940019,732.0
4940020,4940020,729.0
4940021,4940021,732.0
4940022,4940022,733.0
4940023,4940023,730.0
4940024,4940024,729.0
4940025,4940025,734.0
4940026,4940026,724.0
4940027,4940027,728.0
4940028,4940028,729.0
4940029,4940029,728.0
4940030,4940030,726.0
4940031,4940031,728.0
4940032,4940032,729.0
4940033,4940033,729.0
4940034,4940034,728.0
4940035,4940035,729.0
4940036,4940036,734.0
4940037,4940037,733.0
4940038,4940038,733.0
4940039,4940039,727.0
4940040,4940040,733.0
4940041,4940041,726.0
4940042,4940042,727.0
4940043,4940043,732.0
4940044,4940044,736.0
4940045,4940045,730.0
4940046,4940046,730.0
4940047,4940047,727.0
4940048,4940048,732.0
4940049,4940049,727.0
4940050,4940050,730.0
4940051,4940051,732.0
4940052,4940052,730.0
4940053,4940053,730.0
4940054,4940054,731.0
4940055,4940055,732.0
4940056,4940056,731.0
4940057,4940057,732.0
4940058,4940058,734.0
4940059,4940059,732.0
4940060,4940060,726.0
4940061,4940061,728.0
4940062,4940062,732.0
4940063,4940063,732.0
4940064,4940064,736.0
4940065,4940065,733.0
4940066,4940066,734.0
4940067,4940067,730.0
4940068,4940068,731.0
4940069,4940069,735.0
4940070,4940070,729.0
4940071,4940071,734.0
4940072,4940072,735.0
4940073,4940073,730.0
4940074,4940074,732.0
4940075,4940075,731.0
4940076,4940076,729.0
4940077,4940077,729.0
4940078,4940078,730.0
4940079,4940079,730.0
4940080,4940080,730.0
4940081,4940081,730.0
4940082,4940082,731.0
4940083,4940083,736.0
4940084,4940084,734.0
4940085,4940085,732.0
4940086,4940086,734.0
4940087,4940087,735.0
