,Unnamed: 0,dishwasher
4940088,4940088,728.0
4940089,4940089,731.0
4940090,4940090,733.0
4940091,4940091,730.0
4940092,4940092,725.0
4940093,4940093,731.0
4940094,4940094,726.0
4940095,4940095,724.0
4940096,4940096,731.0
4940097,4940097,729.0
4940098,4940098,730.0
4940099,4940099,735.0
4940100,4940100,733.0
4940101,4940101,736.0
4940102,4940102,732.0
4940103,4940103,735.0
4940104,4940104,732.0
4940105,4940105,730.0
4940106,4940106,728.0
4940107,4940107,731.0
4940108,4940108,730.0
4940109,4940109,728.0
4940110,4940110,731.0
4940111,4940111,724.0
4940112,4940112,735.0
4940113,4940113,736.0
4940114,4940114,732.0
4940115,4940115,736.0
4940116,4940116,728.0
4940117,4940117,727.0
4940118,4940118,726.0
4940119,4940119,727.0
4940120,4940120,724.0
4940121,4940121,729.0
4940122,4940122,728.0
4940123,4940123,730.0
4940124,4940124,727.0
4940125,4940125,734.0
4940126,4940126,732.0
4940127,4940127,729.0
4940128,4940128,731.0
4940129,4940129,730.0
4940130,4940130,730.0
4940131,4940131,730.0
4940132,4940132,734.0
4940133,4940133,731.0
4940134,4940134,727.0
4940135,4940135,732.0
4940136,4940136,729.0
4940137,4940137,729.0
4940138,4940138,729.0
4940139,4940139,733.0
4940140,4940140,733.0
4940141,4940141,728.0
4940142,4940142,728.0
4940143,4940143,731.0
4940144,4940144,729.0
4940145,4940145,729.0
4940146,4940146,735.0
4940147,4940147,733.0
4940148,4940148,734.0
4940149,4940149,730.0
4940150,4940150,730.0
4940151,4940151,730.0
4940152,4940152,727.0
4940153,4940153,729.0
4940154,4940154,727.0
4940155,4940155,731.0
4940156,4940156,729.0
4940157,4940157,730.0
4940158,4940158,729.0
4940159,4940159,727.0
4940160,4940160,724.0
4940161,4940161,731.0
4940162,4940162,734.0
4940163,4940163,723.0
4940164,4940164,728.0
4940165,4940165,730.0
4940166,4940166,731.0
4940167,4940167,730.0
4940168,4940168,735.0
4940169,4940169,729.0
4940170,4940170,726.0
4940171,4940171,728.0
4940172,4940172,731.0
4940173,4940173,729.0
4940174,4940174,730.0
4940175,4940175,732.0
4940176,4940176,730.0
4940177,4940177,729.0
4940178,4940178,728.0
4940179,4940179,731.0
4940180,4940180,731.0
4940181,4940181,732.0
4940182,4940182,729.0
4940183,4940183,731.0
4940184,4940184,732.0
4940185,4940185,728.0
4940186,4940186,732.0
4940187,4940187,731.0
4940188,4940188,732.0
4940189,4940189,729.0
4940190,4940190,729.0
4940191,4940191,731.0
4940192,4940192,730.0
4940193,4940193,730.0
4940194,4940194,736.0
4940195,4940195,735.0
4940196,4940196,731.0
4940197,4940197,734.0
4940198,4940198,733.0
4940199,4940199,730.0
4940200,4940200,730.0
4940201,4940201,730.0
4940202,4940202,730.0
4940203,4940203,727.0
4940204,4940204,729.0
4940205,4940205,731.0
4940206,4940206,730.0
4940207,4940207,731.0
4940208,4940208,733.0
4940209,4940209,733.0
4940210,4940210,726.0
4940211,4940211,730.0
4940212,4940212,728.0
4940213,4940213,727.0
4940214,4940214,729.0
4940215,4940215,730.0
4940216,4940216,731.0
4940217,4940217,728.0
4940218,4940218,726.0
4940219,4940219,729.0
4940220,4940220,733.0
4940221,4940221,725.0
4940222,4940222,733.0
4940223,4940223,727.0
4940224,4940224,726.0
4940225,4940225,728.0
4940226,4940226,722.0
4940227,4940227,730.0
4940228,4940228,729.0
4940229,4940229,732.0
4940230,4940230,728.0
4940231,4940231,731.0
4940232,4940232,725.0
4940233,4940233,731.0
4940234,4940234,730.0
4940235,4940235,728.0
4940236,4940236,725.0
4940237,4940237,729.0
4940238,4940238,729.0
4940239,4940239,729.0
4940240,4940240,730.0
4940241,4940241,731.0
4940242,4940242,732.0
4940243,4940243,730.0
4940244,4940244,730.0
4940245,4940245,731.0
4940246,4940246,733.0
4940247,4940247,733.0
4940248,4940248,732.0
4940249,4940249,736.0
4940250,4940250,732.0
4940251,4940251,731.0
4940252,4940252,733.0
4940253,4940253,725.0
4940254,4940254,720.0
4940255,4940255,722.0
4940256,4940256,723.0
4940257,4940257,723.0
4940258,4940258,722.0
4940259,4940259,727.0
4940260,4940260,733.0
4940261,4940261,731.0
4940262,4940262,731.0
4940263,4940263,729.0
4940264,4940264,730.0
4940265,4940265,731.0
4940266,4940266,730.0
4940267,4940267,734.0
4940268,4940268,731.0
4940269,4940269,733.0
4940270,4940270,734.0
4940271,4940271,732.0
4940272,4940272,727.0
4940273,4940273,731.0
4940274,4940274,733.0
4940275,4940275,732.0
4940276,4940276,735.0
4940277,4940277,735.0
4940278,4940278,735.0
4940279,4940279,730.0
4940280,4940280,731.0
4940281,4940281,725.0
4940282,4940282,727.0
4940283,4940283,728.0
4940284,4940284,726.0
4940285,4940285,731.0
4940286,4940286,733.0
4940287,4940287,731.0
4940288,4940288,732.0
4940289,4940289,735.0
4940290,4940290,732.0
4940291,4940291,730.0
4940292,4940292,728.0
4940293,4940293,733.0
4940294,4940294,731.0
4940295,4940295,732.0
4940296,4940296,733.0
4940297,4940297,728.0
4940298,4940298,731.0
4940299,4940299,732.0
4940300,4940300,725.0
4940301,4940301,727.0
4940302,4940302,733.0
4940303,4940303,734.0
4940304,4940304,732.0
4940305,4940305,731.0
4940306,4940306,735.0
4940307,4940307,732.0
4940308,4940308,729.0
4940309,4940309,731.0
4940310,4940310,735.0
4940311,4940311,732.0
4940312,4940312,730.0
4940313,4940313,735.0
4940314,4940314,734.0
4940315,4940315,733.0
4940316,4940316,734.0
4940317,4940317,734.0
4940318,4940318,734.0
4940319,4940319,731.0
4940320,4940320,734.0
4940321,4940321,732.0
4940322,4940322,733.0
4940323,4940323,732.0
4940324,4940324,732.0
4940325,4940325,734.0
4940326,4940326,731.0
4940327,4940327,732.0
4940328,4940328,730.0
4940329,4940329,735.0
4940330,4940330,728.0
4940331,4940331,735.0
4940332,4940332,733.0
4940333,4940333,729.0
4940334,4940334,732.0
4940335,4940335,728.0
4940336,4940336,732.0
4940337,4940337,731.0
4940338,4940338,735.0
4940339,4940339,731.0
4940340,4940340,730.0
4940341,4940341,728.0
4940342,4940342,731.0
4940343,4940343,733.0
4940344,4940344,729.0
4940345,4940345,730.0
4940346,4940346,730.0
4940347,4940347,730.0
4940348,4940348,730.0
4940349,4940349,734.0
4940350,4940350,732.0
4940351,4940351,732.0
4940352,4940352,731.0
4940353,4940353,734.0
4940354,4940354,735.0
4940355,4940355,729.0
4940356,4940356,731.0
4940357,4940357,731.0
4940358,4940358,730.0
4940359,4940359,729.0
4940360,4940360,730.0
4940361,4940361,734.0
4940362,4940362,731.0
4940363,4940363,730.0
4940364,4940364,730.0
4940365,4940365,733.0
4940366,4940366,731.0
4940367,4940367,729.0
4940368,4940368,733.0
4940369,4940369,731.0
4940370,4940370,731.0
4940371,4940371,731.0
4940372,4940372,731.0
4940373,4940373,730.0
4940374,4940374,733.0
4940375,4940375,732.0
4940376,4940376,735.0
4940377,4940377,730.0
4940378,4940378,731.0
4940379,4940379,733.0
4940380,4940380,734.0
4940381,4940381,731.0
4940382,4940382,732.0
4940383,4940383,735.0
4940384,4940384,729.0
4940385,4940385,733.0
4940386,4940386,731.0
4940387,4940387,730.0
4940388,4940388,729.0
4940389,4940389,731.0
4940390,4940390,732.0
4940391,4940391,732.0
4940392,4940392,731.0
4940393,4940393,732.0
4940394,4940394,731.0
4940395,4940395,730.0
4940396,4940396,733.0
4940397,4940397,733.0
4940398,4940398,729.0
4940399,4940399,731.0
4940400,4940400,733.0
4940401,4940401,733.0
4940402,4940402,734.0
4940403,4940403,733.0
4940404,4940404,733.0
4940405,4940405,735.0
4940406,4940406,729.0
4940407,4940407,733.0
4940408,4940408,732.0
4940409,4940409,732.0
4940410,4940410,733.0
4940411,4940411,731.0
4940412,4940412,735.0
4940413,4940413,730.0
4940414,4940414,732.0
4940415,4940415,734.0
4940416,4940416,733.0
4940417,4940417,730.0
4940418,4940418,733.0
4940419,4940419,730.0
4940420,4940420,728.0
4940421,4940421,727.0
4940422,4940422,733.0
4940423,4940423,731.0
4940424,4940424,729.0
4940425,4940425,732.0
4940426,4940426,727.0
4940427,4940427,733.0
4940428,4940428,735.0
4940429,4940429,734.0
4940430,4940430,727.0
4940431,4940431,732.0
4940432,4940432,732.0
4940433,4940433,732.0
4940434,4940434,731.0
4940435,4940435,731.0
4940436,4940436,733.0
4940437,4940437,728.0
4940438,4940438,731.0
4940439,4940439,728.0
4940440,4940440,730.0
4940441,4940441,738.0
4940442,4940442,729.0
4940443,4940443,730.0
4940444,4940444,735.0
4940445,4940445,733.0
4940446,4940446,736.0
4940447,4940447,734.0
4940448,4940448,733.0
4940449,4940449,731.0
4940450,4940450,732.0
4940451,4940451,734.0
4940452,4940452,734.0
4940453,4940453,734.0
4940454,4940454,730.0
4940455,4940455,732.0
4940456,4940456,733.0
4940457,4940457,732.0
4940458,4940458,733.0
4940459,4940459,730.0
4940460,4940460,731.0
4940461,4940461,734.0
4940462,4940462,730.0
4940463,4940463,730.0
4940464,4940464,732.0
4940465,4940465,733.0
4940466,4940466,733.0
4940467,4940467,730.0
4940468,4940468,731.0
4940469,4940469,732.0
4940470,4940470,732.0
4940471,4940471,731.0
4940472,4940472,731.0
4940473,4940473,730.0
4940474,4940474,731.0
4940475,4940475,729.0
4940476,4940476,728.0
4940477,4940477,729.0
4940478,4940478,733.0
4940479,4940479,727.0
4940480,4940480,728.0
4940481,4940481,730.0
4940482,4940482,731.0
4940483,4940483,714.0
4940484,4940484,726.0
4940485,4940485,723.0
4940486,4940486,724.0
4940487,4940487,727.0
4940488,4940488,726.0
4940489,4940489,722.0
4940490,4940490,724.0
4940491,4940491,724.0
4940492,4940492,729.0
4940493,4940493,726.0
4940494,4940494,717.0
4940495,4940495,725.0
4940496,4940496,727.0
4940497,4940497,723.0
4940498,4940498,723.0
4940499,4940499,722.0
4940500,4940500,726.0
4940501,4940501,726.0
4940502,4940502,725.0
4940503,4940503,724.0
4940504,4940504,722.0
4940505,4940505,727.0
4940506,4940506,724.0
4940507,4940507,725.0
4940508,4940508,720.0
4940509,4940509,723.0
4940510,4940510,731.0
4940511,4940511,725.0
4940512,4940512,719.0
4940513,4940513,727.0
4940514,4940514,729.0
4940515,4940515,726.0
4940516,4940516,722.0
4940517,4940517,726.0
4940518,4940518,731.0
4940519,4940519,725.0
4940520,4940520,724.0
4940521,4940521,728.0
4940522,4940522,724.0
4940523,4940523,722.0
4940524,4940524,727.0
4940525,4940525,726.0
4940526,4940526,726.0
4940527,4940527,722.0
4940528,4940528,724.0
4940529,4940529,725.0
4940530,4940530,723.0
4940531,4940531,725.0
4940532,4940532,724.0
4940533,4940533,722.0
4940534,4940534,722.0
4940535,4940535,731.0
4940536,4940536,726.0
4940537,4940537,725.0
4940538,4940538,724.0
4940539,4940539,727.0
4940540,4940540,730.0
4940541,4940541,728.0
4940542,4940542,723.0
4940543,4940543,726.0
4940544,4940544,725.0
4940545,4940545,725.0
4940546,4940546,727.0
4940547,4940547,726.0
4940548,4940548,728.0
4940549,4940549,725.0
4940550,4940550,729.0
4940551,4940551,730.0
4940552,4940552,727.0
4940553,4940553,724.0
4940554,4940554,726.0
4940555,4940555,727.0
4940556,4940556,728.0
4940557,4940557,727.0
4940558,4940558,725.0
4940559,4940559,728.0
4940560,4940560,724.0
4940561,4940561,730.0
4940562,4940562,728.0
4940563,4940563,729.0
4940564,4940564,725.0
4940565,4940565,725.0
4940566,4940566,726.0
4940567,4940567,726.0
4940568,4940568,732.0
4940569,4940569,724.0
4940570,4940570,729.0
4940571,4940571,725.0
4940572,4940572,725.0
4940573,4940573,729.0
4940574,4940574,727.0
4940575,4940575,726.0
4940576,4940576,723.0
4940577,4940577,729.0
4940578,4940578,727.0
4940579,4940579,725.0
4940580,4940580,725.0
4940581,4940581,723.0
4940582,4940582,729.0
4940583,4940583,727.0
4940584,4940584,728.0
4940585,4940585,725.0
4940586,4940586,726.0
4940587,4940587,723.0
4940588,4940588,723.0
4940589,4940589,725.0
4940590,4940590,726.0
4940591,4940591,724.0
4940592,4940592,723.0
4940593,4940593,731.0
4940594,4940594,121.0
4940595,4940595,127.0
4940596,4940596,2.0
4940597,4940597,2.0
4940598,4940598,2.0
4940599,4940599,2.0
4940600,4940600,2.0
4940601,4940601,2.0
4940602,4940602,2.0
4940603,4940603,2.0
4940604,4940604,2.0
4940605,4940605,27.0
4940606,4940606,25.0
4940607,4940607,26.0
4940608,4940608,26.0
4940609,4940609,26.0
4940610,4940610,26.0
4940611,4940611,26.0
4940612,4940612,25.0
4940613,4940613,24.0
4940614,4940614,19.0
4940615,4940615,13.0
4940616,4940616,13.0
4940617,4940617,17.0
4940618,4940618,12.0
4940619,4940619,14.0
4940620,4940620,18.0
4940621,4940621,18.0
4940622,4940622,17.0
4940623,4940623,13.0
4940624,4940624,13.0
4940625,4940625,12.0
4940626,4940626,12.0
4940627,4940627,12.0
4940628,4940628,13.0
4940629,4940629,13.0
4940630,4940630,14.0
4940631,4940631,16.0
4940632,4940632,16.0
4940633,4940633,17.0
4940634,4940634,19.0
4940635,4940635,18.0
4940636,4940636,15.0
4940637,4940637,13.0
4940638,4940638,13.0
4940639,4940639,13.0
4940640,4940640,13.0
4940641,4940641,14.0
4940642,4940642,14.0
4940643,4940643,17.0
4940644,4940644,17.0
4940645,4940645,19.0
4940646,4940646,18.0
4940647,4940647,14.0
4940648,4940648,12.0
4940649,4940649,12.0
4940650,4940650,13.0
4940651,4940651,12.0
4940652,4940652,13.0
4940653,4940653,14.0
4940654,4940654,16.0
4940655,4940655,17.0
4940656,4940656,18.0
4940657,4940657,19.0
4940658,4940658,14.0
4940659,4940659,12.0
4940660,4940660,12.0
4940661,4940661,13.0
4940662,4940662,13.0
4940663,4940663,13.0
4940664,4940664,15.0
4940665,4940665,16.0
4940666,4940666,17.0
4940667,4940667,18.0
4940668,4940668,17.0
4940669,4940669,15.0
4940670,4940670,13.0
4940671,4940671,13.0
4940672,4940672,13.0
4940673,4940673,13.0
4940674,4940674,14.0
4940675,4940675,16.0
4940676,4940676,16.0
4940677,4940677,18.0
4940678,4940678,17.0
4940679,4940679,15.0
4940680,4940680,12.0
4940681,4940681,12.0
4940682,4940682,12.0
4940683,4940683,13.0
4940684,4940684,14.0
4940685,4940685,15.0
4940686,4940686,16.0
4940687,4940687,18.0
4940688,4940688,17.0
4940689,4940689,15.0
4940690,4940690,12.0
4940691,4940691,13.0
4940692,4940692,12.0
4940693,4940693,13.0
4940694,4940694,14.0
4940695,4940695,16.0
4940696,4940696,16.0
4940697,4940697,18.0
4940698,4940698,17.0
4940699,4940699,15.0
4940700,4940700,12.0
4940701,4940701,12.0
4940702,4940702,12.0
4940703,4940703,12.0
4940704,4940704,13.0
4940705,4940705,15.0
4940706,4940706,16.0
4940707,4940707,17.0
4940708,4940708,18.0
4940709,4940709,17.0
4940710,4940710,13.0
4940711,4940711,12.0
4940712,4940712,12.0
4940713,4940713,12.0
4940714,4940714,13.0
4940715,4940715,15.0
4940716,4940716,16.0
4940717,4940717,17.0
4940718,4940718,2.0
4940719,4940719,2.0
4940720,4940720,2.0
4940721,4940721,2.0
4940722,4940722,2.0
4940723,4940723,2.0
4940724,4940724,2.0
4940725,4940725,2.0
4940726,4940726,2.0
4940727,4940727,2.0
4940728,4940728,2.0
4940729,4940729,2.0
4940730,4940730,2.0
4940731,4940731,2.0
4940732,4940732,2.0
4940733,4940733,2.0
4940734,4940734,2.0
4940735,4940735,2.0
4940736,4940736,2.0
4940737,4940737,2.0
4940738,4940738,2.0
4940739,4940739,2.0
4940740,4940740,2.0
4940741,4940741,2.0
4940742,4940742,2.0
4940743,4940743,2.0
4940744,4940744,2.0
4940745,4940745,2.0
4940746,4940746,2.0
4940747,4940747,2.0
4940748,4940748,2.0
4940749,4940749,2.0
4940750,4940750,2.0
4940751,4940751,2.0
4940752,4940752,2.0
4940753,4940753,2.0
4940754,4940754,2.0
4940755,4940755,2.0
4940756,4940756,2.0
4940757,4940757,2.0
4940758,4940758,2.0
4940759,4940759,2.0
4940760,4940760,2.0
4940761,4940761,2.0
4940762,4940762,2.0
4940763,4940763,2.0
4940764,4940764,2.0
4940765,4940765,2.0
4940766,4940766,2.0
4940767,4940767,2.0
4940768,4940768,2.0
4940769,4940769,2.0
4940770,4940770,2.0
4940771,4940771,2.0
4940772,4940772,2.0
4940773,4940773,2.0
4940774,4940774,2.0
4940775,4940775,2.0
4940776,4940776,2.0
4940777,4940777,2.0
4940778,4940778,2.0
4940779,4940779,2.0
4940780,4940780,2.0
4940781,4940781,2.0
4940782,4940782,2.0
4940783,4940783,2.0
4940784,4940784,2.0
4940785,4940785,2.0
4940786,4940786,2.0
4940787,4940787,2.0
4940788,4940788,2.0
4940789,4940789,2.0
4940790,4940790,2.0
4940791,4940791,2.0
4940792,4940792,2.0
4940793,4940793,2.0
4940794,4940794,2.0
4940795,4940795,2.0
4940796,4940796,2.0
4940797,4940797,2.0
4940798,4940798,2.0
4940799,4940799,2.0
4940800,4940800,2.0
4940801,4940801,2.0
4940802,4940802,2.0
4940803,4940803,2.0
4940804,4940804,2.0
4940805,4940805,2.0
4940806,4940806,2.0
4940807,4940807,2.0
4940808,4940808,2.0
4940809,4940809,2.0
4940810,4940810,2.0
4940811,4940811,2.0
4940812,4940812,2.0
4940813,4940813,2.0
4940814,4940814,2.0
4940815,4940815,2.0
4940816,4940816,2.0
4940817,4940817,2.0
4940818,4940818,2.0
4940819,4940819,2.0
4940820,4940820,2.0
4940821,4940821,2.0
4940822,4940822,2.0
4940823,4940823,2.0
4940824,4940824,2.0
4940825,4940825,2.0
4940826,4940826,2.0
4940827,4940827,2.0
4940828,4940828,2.0
4940829,4940829,2.0
4940830,4940830,2.0
4940831,4940831,2.0
4940832,4940832,2.0
4940833,4940833,2.0
4940834,4940834,2.0
4940835,4940835,2.0
4940836,4940836,2.0
4940837,4940837,2.0
4940838,4940838,2.0
4940839,4940839,2.0
4940840,4940840,2.0
4940841,4940841,2.0
4940842,4940842,2.0
4940843,4940843,2.0
4940844,4940844,2.0
4940845,4940845,2.0
4940846,4940846,2.0
4940847,4940847,2.0
4940848,4940848,2.0
4940849,4940849,2.0
4940850,4940850,2.0
4940851,4940851,2.0
4940852,4940852,2.0
4940853,4940853,2.0
4940854,4940854,2.0
4940855,4940855,2.0
4940856,4940856,2.0
4940857,4940857,2.0
4940858,4940858,2.0
4940859,4940859,2.0
4940860,4940860,2.0
4940861,4940861,2.0
4940862,4940862,2.0
4940863,4940863,2.0
4940864,4940864,2.0
4940865,4940865,2.0
4940866,4940866,2.0
4940867,4940867,2.0
4940868,4940868,2.0
4940869,4940869,2.0
4940870,4940870,2.0
4940871,4940871,2.0
4940872,4940872,2.0
4940873,4940873,2.0
4940874,4940874,2.0
4940875,4940875,2.0
4940876,4940876,2.0
4940877,4940877,2.0
4940878,4940878,2.0
4940879,4940879,2.0
4940880,4940880,2.0
4940881,4940881,2.0
4940882,4940882,2.0
4940883,4940883,2.0
4940884,4940884,2.0
4940885,4940885,2.0
4940886,4940886,2.0
4940887,4940887,2.0
4940888,4940888,2.0
4940889,4940889,2.0
4940890,4940890,2.0
4940891,4940891,2.0
4940892,4940892,2.0
4940893,4940893,2.0
4940894,4940894,2.0
4940895,4940895,2.0
4940896,4940896,2.0
4940897,4940897,2.0
4940898,4940898,2.0
4940899,4940899,2.0
4940900,4940900,2.0
4940901,4940901,2.0
4940902,4940902,2.0
4940903,4940903,2.0
4940904,4940904,2.0
4940905,4940905,2.0
4940906,4940906,2.0
4940907,4940907,2.0
4940908,4940908,2.0
4940909,4940909,2.0
4940910,4940910,2.0
4940911,4940911,2.0
4940912,4940912,2.0
4940913,4940913,2.0
4940914,4940914,2.0
4940915,4940915,2.0
4940916,4940916,2.0
4940917,4940917,2.0
4940918,4940918,2.0
4940919,4940919,2.0
4940920,4940920,2.0
4940921,4940921,2.0
4940922,4940922,2.0
4940923,4940923,2.0
4940924,4940924,2.0
4940925,4940925,2.0
4940926,4940926,2.0
4940927,4940927,2.0
4940928,4940928,2.0
4940929,4940929,2.0
4940930,4940930,2.0
4940931,4940931,2.0
4940932,4940932,2.0
4940933,4940933,2.0
4940934,4940934,2.0
4940935,4940935,2.0
4940936,4940936,2.0
4940937,4940937,2.0
4940938,4940938,2.0
4940939,4940939,2.0
4940940,4940940,2.0
4940941,4940941,2.0
4940942,4940942,2.0
4940943,4940943,2.0
4940944,4940944,2.0
4940945,4940945,2.0
4940946,4940946,2.0
4940947,4940947,2.0
4940948,4940948,2.0
4940949,4940949,2.0
4940950,4940950,2.0
4940951,4940951,2.0
4940952,4940952,2.0
4940953,4940953,2.0
4940954,4940954,2.0
4940955,4940955,2.0
4940956,4940956,2.0
4940957,4940957,2.0
4940958,4940958,2.0
4940959,4940959,2.0
4940960,4940960,2.0
4940961,4940961,2.0
4940962,4940962,2.0
4940963,4940963,2.0
4940964,4940964,2.0
4940965,4940965,2.0
4940966,4940966,2.0
4940967,4940967,2.0
4940968,4940968,2.0
4940969,4940969,2.0
4940970,4940970,2.0
4940971,4940971,2.0
4940972,4940972,2.0
4940973,4940973,2.0
4940974,4940974,2.0
4940975,4940975,2.0
4940976,4940976,2.0
4940977,4940977,2.0
4940978,4940978,2.0
4940979,4940979,2.0
4940980,4940980,2.0
4940981,4940981,2.0
4940982,4940982,2.0
4940983,4940983,2.0
4940984,4940984,2.0
4940985,4940985,2.0
4940986,4940986,2.0
4940987,4940987,2.0
4940988,4940988,2.0
4940989,4940989,2.0
4940990,4940990,2.0
4940991,4940991,2.0
4940992,4940992,2.0
4940993,4940993,2.0
4940994,4940994,2.0
4940995,4940995,2.0
4940996,4940996,2.0
4940997,4940997,2.0
4940998,4940998,2.0
4940999,4940999,2.0
4941000,4941000,2.0
4941001,4941001,2.0
4941002,4941002,2.0
4941003,4941003,2.0
4941004,4941004,2.0
4941005,4941005,2.0
4941006,4941006,2.0
4941007,4941007,2.0
4941008,4941008,2.0
4941009,4941009,2.0
4941010,4941010,2.0
4941011,4941011,2.0
4941012,4941012,2.0
4941013,4941013,2.0
4941014,4941014,2.0
4941015,4941015,2.0
4941016,4941016,2.0
4941017,4941017,2.0
4941018,4941018,2.0
4941019,4941019,2.0
4941020,4941020,2.0
4941021,4941021,2.0
4941022,4941022,2.0
4941023,4941023,2.0
