,time,dryer
44195,3594195,5440
44196,3594196,5455
44197,3594197,5458
44198,3594198,5461
44199,3594199,5467
44200,3594200,5451
44201,3594201,5435
44202,3594202,5453
44203,3594203,5435
44204,3594204,5433
44205,3594205,5461
44206,3594206,5447
44207,3594207,5436
44208,3594208,5439
44209,3594209,5436
44210,3594210,5449
44211,3594211,5463
44212,3594212,5441
44213,3594213,5439
44214,3594214,5448
44215,3594215,5450
44216,3594216,5459
44217,3594217,5466
44218,3594218,5430
44219,3594219,5429
44220,3594220,5443
44221,3594221,5429
44222,3594222,5444
44223,3594223,5453
44224,3594224,5458
44225,3594225,5447
44226,3594226,5439
44227,3594227,5440
44228,3594228,5448
44229,3594229,5456
44230,3594230,5452
44231,3594231,5431
44232,3594232,5434
44233,3594233,5426
44234,3594234,5449
44235,3594235,5439
44236,3594236,5435
44237,3594237,5434
44238,3594238,5438
44239,3594239,5434
44240,3594240,5448
44241,3594241,5443
44242,3594242,5423
44243,3594243,5422
44244,3594244,5436
44245,3594245,5439
44246,3594246,5437
44247,3594247,5443
44248,3594248,5433
44249,3594249,5416
44250,3594250,5426
44251,3594251,5432
44252,3594252,5452
44253,3594253,5447
44254,3594254,5441
44255,3594255,5435
44256,3594256,5432
44257,3594257,5428
44258,3594258,5445
44259,3594259,5446
44260,3594260,5428
44261,3594261,5446
44262,3594262,5436
44263,3594263,5424
44264,3594264,5448
44265,3594265,5444
44266,3594266,5426
44267,3594267,5422
44268,3594268,5436
44269,3594269,5433
44270,3594270,5441
44271,3594271,5420
44272,3594272,5413
44273,3594273,5417
44274,3594274,5423
44275,3594275,5419
44276,3594276,5425
44277,3594277,5433
44278,3594278,5419
44279,3594279,5428
44280,3594280,5430
44281,3594281,5404
44282,3594282,5447
44283,3594283,5440
44284,3594284,5413
44285,3594285,5411
44286,3594286,5408
44287,3594287,5403
44288,3594288,5433
44289,3594289,5427
44290,3594290,5420
44291,3594291,5437
44292,3594292,5431
44293,3594293,5419
44294,3594294,5427
44295,3594295,5412
44296,3594296,5395
44297,3594297,5395
44298,3594298,5393
44299,3594299,5402
44300,3594300,5431
44301,3594301,5421
44302,3594302,5398
44303,3594303,5408
44304,3594304,5416
44305,3594305,5408
44306,3594306,5432
44307,3594307,5425
44308,3594308,5410
44309,3594309,5415
44310,3594310,5424
44311,3594311,5419
44312,3594312,5429
44313,3594313,5433
44314,3594314,5406
44315,3594315,5407
44316,3594316,5400
44317,3594317,5400
44318,3594318,5416
44319,3594319,5412
44320,3594320,5407
44321,3594321,5402
44322,3594322,5408
44323,3594323,5409
44324,3594324,5444
44325,3594325,5441
44326,3594326,5437
44327,3594327,5450
44328,3594328,5433
44329,3594329,5415
44330,3594330,5455
44331,3594331,5437
44332,3594332,5414
44333,3594333,5432
44334,3594334,5426
44335,3594335,5419
44336,3594336,5443
44337,3594337,5422
44338,3594338,5433
44339,3594339,5422
44340,3594340,5416
44341,3594341,5404
44342,3594342,5426
44343,3594343,5426
44344,3594344,5430
44345,3594345,5424
44346,3594346,5430
44347,3594347,5431
44348,3594348,5446
44349,3594349,5413
44350,3594350,5407
44351,3594351,5410
44352,3594352,5410
44353,3594353,5407
44354,3594354,5436
44355,3594355,5413
44356,3594356,5408
44357,3594357,5416
44358,3594358,5413
44359,3594359,5406
44360,3594360,5418
44361,3594361,5407
44362,3594362,5408
44363,3594363,5426
44364,3594364,5420
44365,3594365,5442
44366,3594366,5440
44367,3594367,5425
44368,3594368,5403
44369,3594369,5420
44370,3594370,5407
44371,3594371,5426
44372,3594372,293
44373,3594373,279
44374,3594374,274
44375,3594375,275
44376,3594376,260
44377,3594377,272
44378,3594378,295
44379,3594379,293
44380,3594380,289
44381,3594381,288
44382,3594382,274
44383,3594383,265
44384,3594384,284
44385,3594385,289
44386,3594386,277
44387,3594387,289
44388,3594388,290
44389,3594389,292
44390,3594390,295
44391,3594391,276
44392,3594392,258
44393,3594393,281
44394,3594394,275
44395,3594395,275
44396,3594396,299
44397,3594397,295
44398,3594398,268
44399,3594399,277
44400,3594400,271
44401,3594401,269
44402,3594402,303
44403,3594403,290
44404,3594404,278
44405,3594405,284
44406,3594406,271
44407,3594407,262
44408,3594408,288
44409,3594409,289
44410,3594410,269
44411,3594411,279
44412,3594412,281
44413,3594413,274
44414,3594414,314
44415,3594415,304
44416,3594416,293
44417,3594417,291
44418,3594418,282
44419,3594419,287
44420,3594420,304
44421,3594421,294
44422,3594422,5825
44423,3594423,5767
44424,3594424,5693
44425,3594425,5645
44426,3594426,5630
44427,3594427,5583
44428,3594428,5540
44429,3594429,5526
44430,3594430,5504
44431,3594431,5496
44432,3594432,5504
44433,3594433,5487
44434,3594434,5465
44435,3594435,5463
44436,3594436,5458
44437,3594437,5450
44438,3594438,5472
44439,3594439,5439
44440,3594440,5424
44441,3594441,5431
44442,3594442,5425
44443,3594443,5444
44444,3594444,5454
44445,3594445,5447
44446,3594446,5430
44447,3594447,5442
44448,3594448,5440
44449,3594449,5438
44450,3594450,5455
44451,3594451,5442
44452,3594452,5438
44453,3594453,5456
44454,3594454,5430
44455,3594455,5425
44456,3594456,5450
44457,3594457,5446
44458,3594458,5423
44459,3594459,5435
44460,3594460,5431
44461,3594461,5420
44462,3594462,5421
44463,3594463,5410
44464,3594464,5401
44465,3594465,5407
44466,3594466,5410
44467,3594467,5395
44468,3594468,5436
44469,3594469,5434
44470,3594470,5416
44471,3594471,5426
44472,3594472,5418
44473,3594473,5421
44474,3594474,5441
44475,3594475,5424
44476,3594476,5423
44477,3594477,5439
44478,3594478,5422
44479,3594479,5414
44480,3594480,5424
44481,3594481,5417
44482,3594482,5400
44483,3594483,5453
44484,3594484,5441
44485,3594485,5433
44486,3594486,5456
44487,3594487,5438
44488,3594488,5444
44489,3594489,5435
44490,3594490,5435
44491,3594491,5436
44492,3594492,5448
44493,3594493,5431
44494,3594494,5424
44495,3594495,5434
44496,3594496,5434
44497,3594497,5429
44498,3594498,5437
44499,3594499,5435
44500,3594500,5421
44501,3594501,5443
44502,3594502,5420
44503,3594503,5431
44504,3594504,5452
44505,3594505,5451
44506,3594506,5438
44507,3594507,5443
44508,3594508,5432
44509,3594509,5424
44510,3594510,5441
44511,3594511,5442
44512,3594512,5432
44513,3594513,5440
44514,3594514,5438
44515,3594515,5441
44516,3594516,5459
44517,3594517,5441
44518,3594518,5435
44519,3594519,5432
44520,3594520,5445
44521,3594521,5427
44522,3594522,5453
44523,3594523,5461
44524,3594524,5428
44525,3594525,5437
44526,3594526,5434
44527,3594527,5437
44528,3594528,5451
44529,3594529,5442
44530,3594530,5417
44531,3594531,5426
44532,3594532,5429
44533,3594533,5427
44534,3594534,5456
44535,3594535,5444
44536,3594536,5435
44537,3594537,5420
44538,3594538,5408
44539,3594539,5413
44540,3594540,5429
44541,3594541,5427
44542,3594542,5401
44543,3594543,5419
44544,3594544,5418
44545,3594545,5413
44546,3594546,5437
44547,3594547,5434
44548,3594548,5409
44549,3594549,5408
44550,3594550,5426
44551,3594551,5415
44552,3594552,5428
44553,3594553,5433
44554,3594554,5432
44555,3594555,5428
44556,3594556,5415
44557,3594557,5421
44558,3594558,5447
44559,3594559,5444
44560,3594560,5435
44561,3594561,5434
44562,3594562,5432
44563,3594563,5436
44564,3594564,5446
44565,3594565,5440
44566,3594566,5431
44567,3594567,5430
44568,3594568,5434
44569,3594569,5433
44570,3594570,5448
44571,3594571,5440
44572,3594572,5418
44573,3594573,5432
44574,3594574,5429
44575,3594575,5407
44576,3594576,5435
44577,3594577,5437
44578,3594578,5423
44579,3594579,5426
44580,3594580,5429
44581,3594581,5434
44582,3594582,5450
44583,3594583,5457
44584,3594584,5429
44585,3594585,5435
44586,3594586,5423
44587,3594587,5424
44588,3594588,5445
44589,3594589,5449
44590,3594590,5429
44591,3594591,5425
44592,3594592,5434
44593,3594593,5432
44594,3594594,5440
44595,3594595,5445
44596,3594596,5431
44597,3594597,5438
44598,3594598,5444
44599,3594599,5424
44600,3594600,5430
44601,3594601,5427
44602,3594602,5425
44603,3594603,5434
44604,3594604,5432
44605,3594605,5415
44606,3594606,5429
44607,3594607,5451
44608,3594608,275
44609,3594609,279
44610,3594610,282
44611,3594611,295
44612,3594612,287
44613,3594613,295
44614,3594614,274
44615,3594615,274
44616,3594616,286
44617,3594617,271
44618,3594618,295
44619,3594619,305
44620,3594620,286
44621,3594621,284
44622,3594622,282
44623,3594623,265
44624,3594624,275
44625,3594625,295
44626,3594626,275
44627,3594627,292
44628,3594628,289
44629,3594629,279
44630,3594630,300
44631,3594631,306
44632,3594632,273
44633,3594633,276
44634,3594634,273
44635,3594635,270
44636,3594636,273
44637,3594637,294
44638,3594638,274
44639,3594639,281
44640,3594640,295
44641,3594641,284
44642,3594642,278
44643,3594643,297
44644,3594644,278
44645,3594645,265
44646,3594646,282
44647,3594647,272
44648,3594648,282
44649,3594649,314
44650,3594650,291
44651,3594651,277
44652,3594652,286
44653,3594653,274
44654,3594654,272
44655,3594655,287
44656,3594656,285
44657,3594657,279
44658,3594658,277
44659,3594659,259
44660,3594660,5791
44661,3594661,5756
44662,3594662,5699
44663,3594663,5642
44664,3594664,5622
44665,3594665,5574
44666,3594666,5545
44667,3594667,5549
44668,3594668,5528
44669,3594669,5497
44670,3594670,5493
44671,3594671,5475
44672,3594672,5470
44673,3594673,5490
44674,3594674,5487
44675,3594675,5479
44676,3594676,5479
44677,3594677,5477
44678,3594678,5454
44679,3594679,5465
44680,3594680,5470
44681,3594681,5446
44682,3594682,5465
44683,3594683,5448
44684,3594684,5431
44685,3594685,5476
44686,3594686,5474
44687,3594687,5448
44688,3594688,5432
44689,3594689,5419
44690,3594690,5423
44691,3594691,5446
44692,3594692,5436
44693,3594693,5424
44694,3594694,5428
44695,3594695,5410
44696,3594696,5415
44697,3594697,5419
44698,3594698,5423
44699,3594699,5410
44700,3594700,5408
44701,3594701,5417
44702,3594702,5411
44703,3594703,5431
44704,3594704,5435
44705,3594705,5403
44706,3594706,5424
44707,3594707,5416
44708,3594708,5400
44709,3594709,5426
44710,3594710,5420
44711,3594711,5417
44712,3594712,5418
44713,3594713,5433
44714,3594714,5417
44715,3594715,5449
44716,3594716,5439
44717,3594717,5422
44718,3594718,5427
44719,3594719,5418
44720,3594720,5410
44721,3594721,5420
44722,3594722,5413
44723,3594723,5408
44724,3594724,5403
44725,3594725,5397
44726,3594726,5403
44727,3594727,5420
44728,3594728,5406
44729,3594729,5419
44730,3594730,5420
44731,3594731,5423
44732,3594732,5417
44733,3594733,5439
44734,3594734,5425
44735,3594735,5407
44736,3594736,5399
44737,3594737,5404
44738,3594738,5409
44739,3594739,5436
44740,3594740,5432
44741,3594741,5411
44742,3594742,5410
44743,3594743,5413
44744,3594744,5412
44745,3594745,5414
44746,3594746,5447
44747,3594747,5412
44748,3594748,5418
44749,3594749,5424
44750,3594750,5405
44751,3594751,5404
44752,3594752,5426
44753,3594753,5412
44754,3594754,5411
44755,3594755,5422
44756,3594756,5416
44757,3594757,5421
44758,3594758,5425
44759,3594759,5409
44760,3594760,5407
44761,3594761,5420
44762,3594762,5413
44763,3594763,5432
44764,3594764,5428
44765,3594765,5407
44766,3594766,5387
44767,3594767,5413
44768,3594768,5405
44769,3594769,5417
44770,3594770,5445
44771,3594771,5419
44772,3594772,5417
44773,3594773,5426
44774,3594774,5397
44775,3594775,5407
44776,3594776,5435
44777,3594777,5413
44778,3594778,5402
44779,3594779,5407
44780,3594780,5413
44781,3594781,5413
44782,3594782,5425
44783,3594783,5412
44784,3594784,5399
44785,3594785,5399
44786,3594786,5382
44787,3594787,5393
44788,3594788,5416
44789,3594789,5406
44790,3594790,5402
44791,3594791,5404
44792,3594792,5387
44793,3594793,5401
44794,3594794,5425
44795,3594795,5398
44796,3594796,5390
44797,3594797,5412
44798,3594798,5400
44799,3594799,5400
44800,3594800,5416
44801,3594801,5409
44802,3594802,5391
44803,3594803,5411
44804,3594804,5406
44805,3594805,5413
44806,3594806,5447
44807,3594807,5426
44808,3594808,5417
44809,3594809,5419
44810,3594810,5418
44811,3594811,5430
44812,3594812,5443
44813,3594813,5423
44814,3594814,5414
44815,3594815,5416
44816,3594816,5400
44817,3594817,5408
44818,3594818,5430
44819,3594819,5428
44820,3594820,5408
44821,3594821,5404
44822,3594822,5381
44823,3594823,5390
44824,3594824,5423
44825,3594825,5428
44826,3594826,5402
44827,3594827,5400
44828,3594828,5405
44829,3594829,5392
44830,3594830,5420
44831,3594831,5411
44832,3594832,5405
44833,3594833,5395
44834,3594834,5407
44835,3594835,5406
44836,3594836,5423
44837,3594837,5433
44838,3594838,5431
44839,3594839,5421
44840,3594840,5418
44841,3594841,5389
44842,3594842,288
44843,3594843,295
44844,3594844,277
44845,3594845,269
44846,3594846,279
44847,3594847,264
44848,3594848,281
44849,3594849,294
44850,3594850,277
44851,3594851,270
44852,3594852,275
44853,3594853,265
44854,3594854,272
44855,3594855,283
44856,3594856,270
44857,3594857,270
44858,3594858,285
44859,3594859,269
44860,3594860,279
44861,3594861,299
44862,3594862,284
44863,3594863,280
44864,3594864,278
44865,3594865,268
44866,3594866,276
44867,3594867,283
44868,3594868,277
44869,3594869,274
44870,3594870,283
44871,3594871,274
44872,3594872,272
44873,3594873,292
44874,3594874,284
44875,3594875,271
44876,3594876,279
44877,3594877,265
44878,3594878,259
44879,3594879,289
44880,3594880,278
44881,3594881,269
44882,3594882,282
44883,3594883,275
44884,3594884,274
44885,3594885,294
44886,3594886,284
44887,3594887,265
44888,3594888,270
44889,3594889,277
44890,3594890,269
44891,3594891,306
44892,3594892,295
44893,3594893,278
44894,3594894,279
44895,3594895,5757
44896,3594896,5682
44897,3594897,5645
44898,3594898,5603
44899,3594899,5547
44900,3594900,5532
44901,3594901,5504
44902,3594902,5483
44903,3594903,5492
44904,3594904,5473
44905,3594905,5454
44906,3594906,5449
44907,3594907,5437
44908,3594908,5419
44909,3594909,5440
44910,3594910,5422
44911,3594911,5406
44912,3594912,5403
44913,3594913,5406
44914,3594914,5398
44915,3594915,5399
44916,3594916,5405
44917,3594917,5390
44918,3594918,5393
44919,3594919,5395
44920,3594920,5383
44921,3594921,5396
44922,3594922,5416
44923,3594923,5388
44924,3594924,5384
44925,3594925,5393
44926,3594926,5390
44927,3594927,5405
44928,3594928,5417
44929,3594929,5402
44930,3594930,5402
44931,3594931,5410
44932,3594932,5400
44933,3594933,5401
44934,3594934,5412
44935,3594935,5394
44936,3594936,5404
44937,3594937,5429
44938,3594938,5397
44939,3594939,5395
44940,3594940,5403
44941,3594941,5377
44942,3594942,5367
44943,3594943,5389
44944,3594944,5390
44945,3594945,5391
44946,3594946,5400
44947,3594947,5380
44948,3594948,5381
44949,3594949,5392
44950,3594950,5387
44951,3594951,5380
44952,3594952,5421
44953,3594953,5398
44954,3594954,5386
44955,3594955,5394
44956,3594956,5381
44957,3594957,5379
44958,3594958,5407
44959,3594959,5392
44960,3594960,5379
44961,3594961,5388
44962,3594962,5382
44963,3594963,5381
44964,3594964,5404
44965,3594965,5393
44966,3594966,5384
44967,3594967,5390
44968,3594968,5394
44969,3594969,5392
44970,3594970,5402
44971,3594971,5403
44972,3594972,5390
44973,3594973,5401
44974,3594974,5387
44975,3594975,5396
44976,3594976,5411
44977,3594977,5418
44978,3594978,5394
44979,3594979,5387
44980,3594980,5398
44981,3594981,5382
44982,3594982,5406
44983,3594983,5414
44984,3594984,5398
44985,3594985,5394
44986,3594986,5399
44987,3594987,5387
44988,3594988,5411
44989,3594989,5411
44990,3594990,5405
44991,3594991,5397
44992,3594992,5406
44993,3594993,5398
44994,3594994,5401
44995,3594995,5411
44996,3594996,5399
44997,3594997,5401
44998,3594998,5404
44999,3594999,5391
45000,3595000,5409
45001,3595001,5415
45002,3595002,5393
45003,3595003,5373
45004,3595004,5395
45005,3595005,5396
45006,3595006,5408
45007,3595007,5417
45008,3595008,5396
45009,3595009,5380
45010,3595010,5373
45011,3595011,5346
45012,3595012,5352
45013,3595013,5375
45014,3595014,5355
45015,3595015,5359
45016,3595016,5378
45017,3595017,5369
45018,3595018,5360
45019,3595019,5376
45020,3595020,5367
45021,3595021,5361
45022,3595022,5381
45023,3595023,5370
45024,3595024,5365
45025,3595025,5379
45026,3595026,5348
45027,3595027,5351
45028,3595028,5350
45029,3595029,5349
45030,3595030,5347
45031,3595031,5369
45032,3595032,5385
45033,3595033,5383
45034,3595034,5368
45035,3595035,5358
45036,3595036,5348
45037,3595037,5386
45038,3595038,5394
45039,3595039,5365
45040,3595040,5378
45041,3595041,5376
45042,3595042,5379
45043,3595043,5388
45044,3595044,5378
45045,3595045,5379
45046,3595046,5368
45047,3595047,5360
45048,3595048,5376
45049,3595049,5399
45050,3595050,5375
45051,3595051,5367
45052,3595052,5372
45053,3595053,5373
45054,3595054,5357
45055,3595055,5375
45056,3595056,5382
45057,3595057,5371
45058,3595058,5367
45059,3595059,5390
45060,3595060,5366
45061,3595061,5386
45062,3595062,5402
45063,3595063,273
45064,3595064,272
45065,3595065,284
45066,3595066,270
45067,3595067,281
45068,3595068,294
45069,3595069,275
45070,3595070,264
45071,3595071,273
45072,3595072,267
45073,3595073,276
45074,3595074,287
45075,3595075,261
45076,3595076,273
45077,3595077,285
45078,3595078,274
45079,3595079,274
45080,3595080,291
45081,3595081,272
45082,3595082,263
45083,3595083,270
45084,3595084,255
45085,3595085,267
45086,3595086,288
45087,3595087,278
45088,3595088,268
45089,3595089,266
45090,3595090,280
45091,3595091,268
45092,3595092,297
45093,3595093,293
45094,3595094,279
45095,3595095,272
45096,3595096,264
45097,3595097,259
45098,3595098,278
45099,3595099,277
45100,3595100,255
45101,3595101,270
45102,3595102,274
45103,3595103,262
45104,3595104,276
45105,3595105,284
45106,3595106,264
45107,3595107,268
45108,3595108,284
45109,3595109,273
45110,3595110,288
45111,3595111,301
45112,3595112,274
45113,3595113,280
45114,3595114,5786
45115,3595115,5698
45116,3595116,5652
45117,3595117,5623
45118,3595118,5556
45119,3595119,5513
45120,3595120,5502
45121,3595121,5468
45122,3595122,5449
45123,3595123,5441
45124,3595124,5404
45125,3595125,5398
45126,3595126,5404
45127,3595127,5402
45128,3595128,5406
45129,3595129,5418
45130,3595130,5392
45131,3595131,5361
45132,3595132,5368
45133,3595133,5375
45134,3595134,5369
45135,3595135,5392
45136,3595136,275
45137,3595137,268
45138,3595138,282
45139,3595139,266
45140,3595140,272
45141,3595141,277
45142,3595142,272
45143,3595143,259
45144,3595144,264
45145,3595145,268
45146,3595146,266
45147,3595147,277
45148,3595148,287
45149,3595149,261
45150,3595150,269
45151,3595151,264
45152,3595152,256
45153,3595153,281
45154,3595154,287
45155,3595155,260
45156,3595156,276
45157,3595157,268
45158,3595158,258
45159,3595159,281
45160,3595160,287
45161,3595161,265
45162,3595162,261
45163,3595163,277
45164,3595164,259
45165,3595165,273
45166,3595166,284
45167,3595167,269
45168,3595168,266
45169,3595169,282
45170,3595170,265
45171,3595171,278
45172,3595172,291
45173,3595173,266
45174,3595174,253
45175,3595175,266
45176,3595176,265
45177,3595177,270
45178,3595178,285
45179,3595179,278
45180,3595180,250
45181,3595181,268
45182,3595182,267
45183,3595183,266
45184,3595184,280
45185,3595185,272
45186,3595186,264
45187,3595187,280
45188,3595188,266
45189,3595189,265
45190,3595190,280
45191,3595191,285
45192,3595192,279
45193,3595193,273
45194,3595194,266
45195,3595195,259
45196,3595196,279
45197,3595197,281
45198,3595198,267
45199,3595199,271
45200,3595200,275
45201,3595201,274
45202,3595202,290
45203,3595203,287
45204,3595204,272
45205,3595205,266
45206,3595206,272
45207,3595207,261
45208,3595208,276
45209,3595209,294
45210,3595210,266
45211,3595211,267
45212,3595212,278
45213,3595213,270
45214,3595214,273
45215,3595215,283
45216,3595216,274
45217,3595217,266
45218,3595218,271
45219,3595219,256
45220,3595220,265
45221,3595221,290
45222,3595222,278
45223,3595223,274
45224,3595224,277
45225,3595225,271
45226,3595226,280
45227,3595227,289
45228,3595228,278
45229,3595229,264
45230,3595230,283
45231,3595231,269
45232,3595232,268
45233,3595233,288
45234,3595234,290
45235,3595235,261
45236,3595236,271
45237,3595237,269
45238,3595238,259
45239,3595239,288
45240,3595240,277
45241,3595241,261
45242,3595242,265
45243,3595243,265
45244,3595244,265
45245,3595245,292
45246,3595246,292
45247,3595247,276
45248,3595248,280
45249,3595249,272
45250,3595250,269
45251,3595251,284
45252,3595252,287
45253,3595253,267
45254,3595254,267
45255,3595255,277
45256,3595256,268
45257,3595257,281
45258,3595258,289
45259,3595259,269
45260,3595260,274
45261,3595261,268
45262,3595262,264
45263,3595263,281
45264,3595264,274
45265,3595265,267
45266,3595266,270
45267,3595267,272
45268,3595268,272
45269,3595269,288
