,time,dryer
45270,3595270,294
45271,3595271,268
45272,3595272,265
45273,3595273,276
45274,3595274,268
45275,3595275,284
45276,3595276,303
45277,3595277,268
45278,3595278,265
45279,3595279,270
45280,3595280,245
45281,3595281,270
45282,3595282,291
45283,3595283,280
45284,3595284,274
45285,3595285,275
45286,3595286,261
45287,3595287,263
45288,3595288,281
45289,3595289,268
45290,3595290,270
45291,3595291,286
45292,3595292,275
45293,3595293,271
45294,3595294,276
45295,3595295,269
45296,3595296,264
45297,3595297,277
45298,3595298,286
45299,3595299,262
45300,3595300,301
45301,3595301,276
45302,3595302,266
45303,3595303,271
45304,3595304,263
45305,3595305,5146
45306,3595306,5803
45307,3595307,5730
45308,3595308,5649
45309,3595309,5611
45310,3595310,5573
45311,3595311,5544
45312,3595312,5518
45313,3595313,5507
45314,3595314,5464
45315,3595315,5449
45316,3595316,5423
45317,3595317,5414
45318,3595318,5437
45319,3595319,5428
45320,3595320,5411
45321,3595321,5402
45322,3595322,5400
45323,3595323,5391
45324,3595324,5401
45325,3595325,5409
45326,3595326,5396
45327,3595327,5396
45328,3595328,5404
45329,3595329,5391
45330,3595330,5416
45331,3595331,5435
45332,3595332,5408
45333,3595333,5407
45334,3595334,5411
45335,3595335,5403
45336,3595336,5394
45337,3595337,5425
45338,3595338,5397
45339,3595339,5403
45340,3595340,5413
45341,3595341,5405
45342,3595342,5406
45343,3595343,5427
45344,3595344,5401
45345,3595345,5388
45346,3595346,5402
45347,3595347,5398
45348,3595348,5397
45349,3595349,5403
45350,3595350,5385
45351,3595351,5393
45352,3595352,5402
45353,3595353,5384
45354,3595354,5392
45355,3595355,5399
45356,3595356,5396
45357,3595357,5386
45358,3595358,5397
45359,3595359,5386
45360,3595360,5389
45361,3595361,5385
45362,3595362,5382
45363,3595363,5371
45364,3595364,5384
45365,3595365,5389
45366,3595366,5390
45367,3595367,5414
45368,3595368,5403
45369,3595369,5397
45370,3595370,5405
45371,3595371,5385
45372,3595372,5397
45373,3595373,5419
45374,3595374,5411
45375,3595375,5391
45376,3595376,5405
45377,3595377,5404
45378,3595378,5389
45379,3595379,5413
45380,3595380,5411
45381,3595381,5394
45382,3595382,5394
45383,3595383,5409
45384,3595384,5401
45385,3595385,5430
45386,3595386,5430
45387,3595387,5419
45388,3595388,5402
45389,3595389,5403
45390,3595390,5381
45391,3595391,5394
45392,3595392,5422
45393,3595393,5404
45394,3595394,5398
45395,3595395,5425
45396,3595396,5393
45397,3595397,5419
45398,3595398,5434
45399,3595399,5401
45400,3595400,5381
45401,3595401,5377
45402,3595402,5385
45403,3595403,5397
45404,3595404,5416
45405,3595405,5398
45406,3595406,5391
45407,3595407,5415
45408,3595408,5400
45409,3595409,5394
45410,3595410,5431
45411,3595411,5416
45412,3595412,5392
45413,3595413,5414
45414,3595414,5410
45415,3595415,5408
45416,3595416,5427
45417,3595417,5411
45418,3595418,5407
45419,3595419,5412
45420,3595420,5405
45421,3595421,5405
45422,3595422,5417
45423,3595423,5432
45424,3595424,5403
45425,3595425,5403
45426,3595426,5410
45427,3595427,5401
45428,3595428,5426
45429,3595429,5421
45430,3595430,5400
45431,3595431,5411
45432,3595432,5401
45433,3595433,5393
45434,3595434,5398
45435,3595435,5395
45436,3595436,5379
45437,3595437,5378
45438,3595438,5392
45439,3595439,5397
45440,3595440,5413
45441,3595441,5411
45442,3595442,5398
45443,3595443,5397
45444,3595444,5402
45445,3595445,5402
45446,3595446,5416
45447,3595447,5434
45448,3595448,5396
45449,3595449,5395
45450,3595450,5409
45451,3595451,5394
45452,3595452,5399
45453,3595453,5407
45454,3595454,5388
45455,3595455,5385
45456,3595456,5406
45457,3595457,5387
45458,3595458,5392
45459,3595459,5415
45460,3595460,5393
45461,3595461,5395
45462,3595462,5398
45463,3595463,5386
45464,3595464,5394
45465,3595465,5422
45466,3595466,5408
45467,3595467,5397
45468,3595468,5416
45469,3595469,5394
45470,3595470,5389
45471,3595471,5414
45472,3595472,5410
45473,3595473,5395
45474,3595474,5406
45475,3595475,5407
45476,3595476,5398
45477,3595477,5416
45478,3595478,5416
45479,3595479,5393
45480,3595480,5392
45481,3595481,5399
45482,3595482,5385
45483,3595483,5399
45484,3595484,5392
45485,3595485,5385
45486,3595486,5373
45487,3595487,5377
45488,3595488,5364
45489,3595489,5384
45490,3595490,5398
45491,3595491,5374
45492,3595492,5376
45493,3595493,5389
45494,3595494,5378
45495,3595495,5390
45496,3595496,5405
45497,3595497,5387
45498,3595498,5388
45499,3595499,5385
45500,3595500,5370
45501,3595501,5389
45502,3595502,5410
45503,3595503,5371
45504,3595504,5366
45505,3595505,5388
45506,3595506,5390
45507,3595507,5386
45508,3595508,5406
45509,3595509,5375
45510,3595510,257
45511,3595511,270
45512,3595512,269
45513,3595513,254
45514,3595514,285
45515,3595515,271
45516,3595516,260
45517,3595517,269
45518,3595518,267
45519,3595519,263
45520,3595520,291
45521,3595521,286
45522,3595522,258
45523,3595523,260
45524,3595524,263
45525,3595525,252
45526,3595526,285
45527,3595527,287
45528,3595528,268
45529,3595529,270
45530,3595530,273
45531,3595531,267
45532,3595532,271
45533,3595533,287
45534,3595534,276
45535,3595535,268
45536,3595536,271
45537,3595537,262
45538,3595538,277
45539,3595539,287
45540,3595540,267
45541,3595541,256
45542,3595542,267
45543,3595543,265
45544,3595544,266
45545,3595545,288
45546,3595546,275
45547,3595547,270
45548,3595548,282
45549,3595549,277
45550,3595550,279
45551,3595551,286
45552,3595552,273
45553,3595553,260
45554,3595554,266
45555,3595555,269
45556,3595556,264
45557,3595557,269
45558,3595558,283
45559,3595559,266
45560,3595560,266
45561,3595561,266
45562,3595562,266
45563,3595563,286
45564,3595564,284
45565,3595565,261
45566,3595566,262
45567,3595567,271
45568,3595568,267
45569,3595569,283
45570,3595570,293
45571,3595571,255
45572,3595572,263
45573,3595573,265
45574,3595574,259
45575,3595575,266
45576,3595576,275
45577,3595577,273
45578,3595578,271
45579,3595579,272
45580,3595580,266
45581,3595581,275
45582,3595582,290
45583,3595583,279
45584,3595584,260
45585,3595585,269
45586,3595586,266
45587,3595587,261
45588,3595588,287
45589,3595589,280
45590,3595590,267
45591,3595591,278
45592,3595592,270
45593,3595593,268
45594,3595594,282
45595,3595595,278
45596,3595596,271
45597,3595597,272
45598,3595598,266
45599,3595599,260
45600,3595600,279
45601,3595601,292
45602,3595602,271
45603,3595603,277
45604,3595604,274
45605,3595605,258
45606,3595606,265
45607,3595607,280
45608,3595608,263
45609,3595609,268
45610,3595610,273
45611,3595611,269
45612,3595612,267
45613,3595613,276
45614,3595614,274
45615,3595615,272
45616,3595616,278
45617,3595617,255
45618,3595618,260
45619,3595619,287
45620,3595620,269
45621,3595621,255
45622,3595622,272
45623,3595623,261
45624,3595624,265
45625,3595625,288
45626,3595626,262
45627,3595627,264
45628,3595628,278
45629,3595629,272
45630,3595630,271
45631,3595631,295
45632,3595632,281
45633,3595633,272
45634,3595634,257
45635,3595635,258
45636,3595636,257
45637,3595637,266
45638,3595638,274
45639,3595639,270
45640,3595640,267
45641,3595641,272
45642,3595642,264
45643,3595643,279
45644,3595644,282
45645,3595645,258
45646,3595646,256
45647,3595647,272
45648,3595648,256
45649,3595649,277
45650,3595650,292
45651,3595651,273
45652,3595652,273
45653,3595653,274
45654,3595654,261
45655,3595655,267
45656,3595656,284
45657,3595657,258
45658,3595658,258
45659,3595659,274
45660,3595660,278
45661,3595661,269
45662,3595662,287
45663,3595663,268
45664,3595664,259
45665,3595665,265
45666,3595666,270
45667,3595667,266
45668,3595668,292
45669,3595669,284
45670,3595670,268
45671,3595671,272
45672,3595672,273
45673,3595673,270
45674,3595674,286
45675,3595675,280
45676,3595676,273
45677,3595677,273
45678,3595678,282
45679,3595679,266
45680,3595680,270
45681,3595681,277
45682,3595682,269
45683,3595683,268
45684,3595684,282
45685,3595685,259
45686,3595686,263
45687,3595687,292
45688,3595688,271
45689,3595689,262
45690,3595690,270
45691,3595691,271
45692,3595692,275
45693,3595693,293
45694,3595694,279
45695,3595695,265
45696,3595696,274
45697,3595697,253
45698,3595698,262
45699,3595699,293
45700,3595700,277
45701,3595701,262
45702,3595702,276
45703,3595703,268
45704,3595704,267
45705,3595705,286
45706,3595706,277
45707,3595707,265
45708,3595708,270
45709,3595709,268
45710,3595710,265
45711,3595711,277
45712,3595712,282
45713,3595713,262
45714,3595714,269
45715,3595715,270
45716,3595716,259
45717,3595717,274
45718,3595718,290
45719,3595719,270
45720,3595720,274
45721,3595721,279
45722,3595722,267
45723,3595723,289
45724,3595724,290
45725,3595725,273
45726,3595726,271
45727,3595727,281
45728,3595728,268
45729,3595729,285
45730,3595730,295
45731,3595731,268
45732,3595732,271
45733,3595733,284
45734,3595734,267
45735,3595735,278
45736,3595736,295
45737,3595737,270
45738,3595738,275
45739,3595739,272
45740,3595740,257
45741,3595741,276
45742,3595742,286
45743,3595743,272
45744,3595744,261
45745,3595745,272
45746,3595746,257
45747,3595747,256
45748,3595748,288
45749,3595749,272
45750,3595750,267
45751,3595751,272
45752,3595752,269
45753,3595753,262
45754,3595754,289
45755,3595755,288
45756,3595756,273
45757,3595757,268
45758,3595758,262
45759,3595759,258
45760,3595760,284
45761,3595761,277
45762,3595762,256
45763,3595763,268
45764,3595764,270
45765,3595765,270
45766,3595766,276
45767,3595767,294
45768,3595768,273
45769,3595769,269
45770,3595770,269
45771,3595771,263
45772,3595772,272
45773,3595773,291
45774,3595774,267
45775,3595775,269
45776,3595776,277
45777,3595777,254
45778,3595778,271
45779,3595779,284
45780,3595780,270
45781,3595781,268
45782,3595782,279
45783,3595783,266
45784,3595784,263
45785,3595785,281
45786,3595786,275
45787,3595787,271
45788,3595788,278
45789,3595789,271
45790,3595790,269
45791,3595791,293
45792,3595792,283
45793,3595793,267
45794,3595794,264
45795,3595795,270
45796,3595796,5844
45797,3595797,5778
45798,3595798,5730
45799,3595799,5647
45800,3595800,5593
45801,3595801,5569
45802,3595802,5519
45803,3595803,5508
45804,3595804,5493
45805,3595805,5470
45806,3595806,5454
45807,3595807,5454
45808,3595808,5430
45809,3595809,5437
45810,3595810,5448
45811,3595811,5418
45812,3595812,5418
45813,3595813,5431
45814,3595814,5411
45815,3595815,5416
45816,3595816,5429
45817,3595817,5414
45818,3595818,5412
45819,3595819,5410
45820,3595820,5405
45821,3595821,5403
45822,3595822,5427
45823,3595823,5424
45824,3595824,5421
45825,3595825,5427
45826,3595826,5407
45827,3595827,5412
45828,3595828,5434
45829,3595829,5406
45830,3595830,5393
45831,3595831,5403
45832,3595832,5399
45833,3595833,5396
45834,3595834,5406
45835,3595835,5397
45836,3595836,5390
45837,3595837,5384
45838,3595838,5392
45839,3595839,5384
45840,3595840,5413
45841,3595841,5431
45842,3595842,5402
45843,3595843,5410
45844,3595844,5413
45845,3595845,5409
45846,3595846,5422
45847,3595847,5417
45848,3595848,5404
45849,3595849,5402
45850,3595850,5389
45851,3595851,5380
45852,3595852,5390
45853,3595853,5414
45854,3595854,5399
45855,3595855,5387
45856,3595856,5391
45857,3595857,5383
45858,3595858,5403
45859,3595859,5416
45860,3595860,5391
45861,3595861,5393
45862,3595862,5405
45863,3595863,5393
45864,3595864,5392
45865,3595865,5409
45866,3595866,5390
45867,3595867,5389
45868,3595868,5391
45869,3595869,5387
45870,3595870,5380
45871,3595871,5406
45872,3595872,5390
45873,3595873,5388
45874,3595874,5386
45875,3595875,5385
45876,3595876,5394
45877,3595877,5410
45878,3595878,5406
45879,3595879,5384
45880,3595880,5395
45881,3595881,5396
45882,3595882,5389
45883,3595883,5407
45884,3595884,5410
45885,3595885,5396
45886,3595886,5402
45887,3595887,5383
45888,3595888,5389
45889,3595889,5421
45890,3595890,5417
45891,3595891,5394
45892,3595892,5405
45893,3595893,5409
45894,3595894,5387
45895,3595895,5410
45896,3595896,5414
45897,3595897,5398
45898,3595898,5394
45899,3595899,5384
45900,3595900,5376
45901,3595901,5388
45902,3595902,5399
45903,3595903,5386
45904,3595904,5400
45905,3595905,5416
45906,3595906,5399
45907,3595907,5406
45908,3595908,5415
45909,3595909,5398
45910,3595910,5388
45911,3595911,5392
45912,3595912,5386
45913,3595913,5394
45914,3595914,5418
45915,3595915,5402
45916,3595916,5401
45917,3595917,5405
45918,3595918,5395
45919,3595919,5393
45920,3595920,5405
45921,3595921,5402
45922,3595922,5388
45923,3595923,5419
45924,3595924,5420
45925,3595925,5409
45926,3595926,5423
45927,3595927,5411
45928,3595928,5406
45929,3595929,5409
45930,3595930,5396
45931,3595931,5399
45932,3595932,5423
45933,3595933,5420
45934,3595934,5394
45935,3595935,5406
45936,3595936,5399
45937,3595937,5382
45938,3595938,5396
45939,3595939,5404
45940,3595940,5382
45941,3595941,5381
45942,3595942,5389
45943,3595943,5377
45944,3595944,5374
45945,3595945,5404
45946,3595946,5386
45947,3595947,5375
45948,3595948,5399
45949,3595949,5395
45950,3595950,5408
45951,3595951,5418
45952,3595952,5410
45953,3595953,5404
45954,3595954,5404
45955,3595955,5394
45956,3595956,5386
45957,3595957,5411
45958,3595958,5395
45959,3595959,265
45960,3595960,267
45961,3595961,257
45962,3595962,264
45963,3595963,274
45964,3595964,265
45965,3595965,259
45966,3595966,267
45967,3595967,268
45968,3595968,264
45969,3595969,296
45970,3595970,280
45971,3595971,264
45972,3595972,257
45973,3595973,257
45974,3595974,256
45975,3595975,278
45976,3595976,280
45977,3595977,259
45978,3595978,259
45979,3595979,263
45980,3595980,259
45981,3595981,266
45982,3595982,284
45983,3595983,264
45984,3595984,269
45985,3595985,273
45986,3595986,266
45987,3595987,269
45988,3595988,285
45989,3595989,269
45990,3595990,265
45991,3595991,275
45992,3595992,263
45993,3595993,272
45994,3595994,288
45995,3595995,278
45996,3595996,270
45997,3595997,277
45998,3595998,258
45999,3595999,256
46000,3596000,282
46001,3596001,282
46002,3596002,268
46003,3596003,274
46004,3596004,267
46005,3596005,265
46006,3596006,282
46007,3596007,281
46008,3596008,270
46009,3596009,276
46010,3596010,264
46011,3596011,257
46012,3596012,277
46013,3596013,282
46014,3596014,269
46015,3596015,274
46016,3596016,280
46017,3596017,266
46018,3596018,281
46019,3596019,290
46020,3596020,258
46021,3596021,261
46022,3596022,267
46023,3596023,261
46024,3596024,265
46025,3596025,280
46026,3596026,272
46027,3596027,264
46028,3596028,270
46029,3596029,250
46030,3596030,263
46031,3596031,286
46032,3596032,276
46033,3596033,270
46034,3596034,276
46035,3596035,261
46036,3596036,251
46037,3596037,279
46038,3596038,288
46039,3596039,269
46040,3596040,275
46041,3596041,269
46042,3596042,254
46043,3596043,282
46044,3596044,274
46045,3596045,264
46046,3596046,273
46047,3596047,268
46048,3596048,268
46049,3596049,283
46050,3596050,282
46051,3596051,261
46052,3596052,271
46053,3596053,275
46054,3596054,271
46055,3596055,272
46056,3596056,285
46057,3596057,265
46058,3596058,255
46059,3596059,270
46060,3596060,260
46061,3596061,272
46062,3596062,287
46063,3596063,274
46064,3596064,271
46065,3596065,279
46066,3596066,274
46067,3596067,278
46068,3596068,286
46069,3596069,276
46070,3596070,262
46071,3596071,270
46072,3596072,265
46073,3596073,269
46074,3596074,288
46075,3596075,273
46076,3596076,264
46077,3596077,271
46078,3596078,268
46079,3596079,253
46080,3596080,281
46081,3596081,290
46082,3596082,273
46083,3596083,274
46084,3596084,277
46085,3596085,268
46086,3596086,265
46087,3596087,282
46088,3596088,264
46089,3596089,261
46090,3596090,273
46091,3596091,269
46092,3596092,266
46093,3596093,290
46094,3596094,281
46095,3596095,258
46096,3596096,279
46097,3596097,267
46098,3596098,274
46099,3596099,292
46100,3596100,281
46101,3596101,268
46102,3596102,273
46103,3596103,280
46104,3596104,263
46105,3596105,278
46106,3596106,280
46107,3596107,266
46108,3596108,272
46109,3596109,271
46110,3596110,256
46111,3596111,281
46112,3596112,291
46113,3596113,270
46114,3596114,286
46115,3596115,277
46116,3596116,265
46117,3596117,274
46118,3596118,291
46119,3596119,267
46120,3596120,267
46121,3596121,271
46122,3596122,253
46123,3596123,265
46124,3596124,291
46125,3596125,273
46126,3596126,279
46127,3596127,280
46128,3596128,271
46129,3596129,266
46130,3596130,293
46131,3596131,264
46132,3596132,254
46133,3596133,278
46134,3596134,270
46135,3596135,269
46136,3596136,290
46137,3596137,287
46138,3596138,271
46139,3596139,272
46140,3596140,273
46141,3596141,268
46142,3596142,290
46143,3596143,282
46144,3596144,267
46145,3596145,275
46146,3596146,273
46147,3596147,264
46148,3596148,281
46149,3596149,291
46150,3596150,267
46151,3596151,274
46152,3596152,275
46153,3596153,262
46154,3596154,277
46155,3596155,296
46156,3596156,269
46157,3596157,269
46158,3596158,270
46159,3596159,260
46160,3596160,271
46161,3596161,291
46162,3596162,273
46163,3596163,271
46164,3596164,284
46165,3596165,259
46166,3596166,259
46167,3596167,278
46168,3596168,278
46169,3596169,267
46170,3596170,272
46171,3596171,262
46172,3596172,258
46173,3596173,287
46174,3596174,278
46175,3596175,270
46176,3596176,271
46177,3596177,282
46178,3596178,262
46179,3596179,276
46180,3596180,282
46181,3596181,270
46182,3596182,275
46183,3596183,269
46184,3596184,278
46185,3596185,276
46186,3596186,290
46187,3596187,275
46188,3596188,271
46189,3596189,271
46190,3596190,262
46191,3596191,270
46192,3596192,289
46193,3596193,268
46194,3596194,266
46195,3596195,280
46196,3596196,265
46197,3596197,277
46198,3596198,283
46199,3596199,279
46200,3596200,264
46201,3596201,273
46202,3596202,269
46203,3596203,265
46204,3596204,282
46205,3596205,279
46206,3596206,269
46207,3596207,276
46208,3596208,280
46209,3596209,271
46210,3596210,290
46211,3596211,282
46212,3596212,264
46213,3596213,264
46214,3596214,270
46215,3596215,272
46216,3596216,284
46217,3596217,288
46218,3596218,268
46219,3596219,273
46220,3596220,268
46221,3596221,255
46222,3596222,279
46223,3596223,290
46224,3596224,270
46225,3596225,262
46226,3596226,273
46227,3596227,271
46228,3596228,274
46229,3596229,298
46230,3596230,275
46231,3596231,268
46232,3596232,277
46233,3596233,270
46234,3596234,264
46235,3596235,275
46236,3596236,270
46237,3596237,257
46238,3596238,271
46239,3596239,270
46240,3596240,269
46241,3596241,304
46242,3596242,283
46243,3596243,263
46244,3596244,273
46245,3596245,267
46246,3596246,253
46247,3596247,284
46248,3596248,282
46249,3596249,266
46250,3596250,274
46251,3596251,275
46252,3596252,270
46253,3596253,282
46254,3596254,286
46255,3596255,257
46256,3596256,267
46257,3596257,276
46258,3596258,270
46259,3596259,290
46260,3596260,298
46261,3596261,263
46262,3596262,267
46263,3596263,272
46264,3596264,258
46265,3596265,266
46266,3596266,296
46267,3596267,270
46268,3596268,275
46269,3596269,274
46270,3596270,261
46271,3596271,266
46272,3596272,283
46273,3596273,270
46274,3596274,268
46275,3596275,277
46276,3596276,272
46277,3596277,273
46278,3596278,294
46279,3596279,288
46280,3596280,266
46281,3596281,269
46282,3596282,271
46283,3596283,267
46284,3596284,279
46285,3596285,270
46286,3596286,255
46287,3596287,265
46288,3596288,273
46289,3596289,264
46290,3596290,284
46291,3596291,298
46292,3596292,269
46293,3596293,266
46294,3596294,274
46295,3596295,264
46296,3596296,283
46297,3596297,298
46298,3596298,269
46299,3596299,264
46300,3596300,276
46301,3596301,264
46302,3596302,265
46303,3596303,287
46304,3596304,274
46305,3596305,268
46306,3596306,276
46307,3596307,271
46308,3596308,268
46309,3596309,288
46310,3596310,271
46311,3596311,261
46312,3596312,280
46313,3596313,277
46314,3596314,274
46315,3596315,287
46316,3596316,282
46317,3596317,264
46318,3596318,261
46319,3596319,265
46320,3596320,254
46321,3596321,283
46322,3596322,294
46323,3596323,273
46324,3596324,280
46325,3596325,281
46326,3596326,265
46327,3596327,270
46328,3596328,288
46329,3596329,259
46330,3596330,262
46331,3596331,265
46332,3596332,263
46333,3596333,276
46334,3596334,288
46335,3596335,275
46336,3596336,266
46337,3596337,278
46338,3596338,266
46339,3596339,264
46340,3596340,290
46341,3596341,281
46342,3596342,263
46343,3596343,273
46344,3596344,261
46345,3596345,263
46346,3596346,287
46347,3596347,284
46348,3596348,270
46349,3596349,279
46350,3596350,280
46351,3596351,276
46352,3596352,286
46353,3596353,281
46354,3596354,270
46355,3596355,275
46356,3596356,266
46357,3596357,248
46358,3596358,284
46359,3596359,298
46360,3596360,268
46361,3596361,273
46362,3596362,275
46363,3596363,265
46364,3596364,277
46365,3596365,288
